wikidata_id,name,latitude,longitude,postal_code
Q8385,Ostrava,49.835555555,18.2925,700 30–739 34
Q14960,Brno,49.195277777,16.608333333,602 00–664 81
Q16506,České Budějovice,48.974722222,14.474722222,370 01–370 11
Q36989,Pardubice,50.03861,15.77916,530 02–533 53
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q48194,Frýdek-Místek,49.688055555,18.353611111,738 01
Q48194,Frýdek-Místek,49.688055555,18.353611111,739 42
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q146307,Děčín,50.773611111,14.196111111,405 02
Q146307,Děčín,50.773611111,14.196111111,405 05
Q146307,Děčín,50.773611111,14.196111111,407 11
Q146342,Teplice,50.633333333,13.816666666,415 01
Q146342,Teplice,50.633333333,13.816666666,415 03
Q146342,Teplice,50.633333333,13.816666666,415 10
Q146351,Liberec,50.766666666,15.05,460 01–463 12
Q146356,Chomutov,50.462777777,13.411111111,430 01
Q146356,Chomutov,50.462777777,13.411111111,430 03
Q146356,Chomutov,50.462777777,13.411111111,430 04
Q146363,Most,50.503055555,13.636666666,434 01
Q146363,Most,50.503055555,13.636666666,435 02
Q147607,Jablonec nad Nisou,50.727777777,15.17,466 01–468 04
Q155993,Kladno,50.143055555,14.105277777,272 01
Q155993,Kladno,50.143055555,14.105277777,273 09
Q155993,Kladno,50.143055555,14.105277777,272 04
Q155993,Kladno,50.143055555,14.105277777,272 03
Q156080,Opava,49.938055555,17.904444444,746 01–747 95
Q156974,Ústí nad Labem,50.659166666,14.041666666,400 01–403 40
Q171018,Zlín,49.233055555,17.666944444,760 01–763 51
Q180139,Hradec Králové,50.209166666,15.831944444,500 02–503 41
Q183111,Jihlava,49.400277777,15.590555555,586 01
Q191793,Karviná,49.854166666,18.542777777,735 06
Q191793,Karviná,49.854166666,18.542777777,734 01
Q191793,Karviná,49.854166666,18.542777777,733 01
Q191793,Karviná,49.854166666,18.542777777,735 03
Q191805,Mladá Boleslav,50.4125,14.906388888,293 01
Q192904,Havířov,49.777777777,18.422777777,736 01
Q192904,Havířov,49.777777777,18.422777777,735 64
Q384544,Karlovy Vary,50.230555555,12.8725,360 01–364 64
Q470380,Přerov,49.455555555,17.451111111,750 02
Q470380,Přerov,49.455555555,17.451111111,751 24
Q470380,Přerov,49.455555555,17.451111111,750 00
Q470380,Přerov,49.455555555,17.451111111,751 27
Q470445,Prostějov,49.472222222,17.110555555,796 01
Q470445,Prostějov,49.472222222,17.110555555,798 11
Q470445,Prostějov,49.472222222,17.110555555,796 04
Q470445,Prostějov,49.472222222,17.110555555,796 03
Q986102,Třinec,49.677609314,18.670814768,739 55
Q986102,Třinec,49.677609314,18.670814768,739 61
Q986102,Třinec,49.677609314,18.670814768,739 94
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,252 28
Q1085,Praha,50.0875,14.421388888,252 28
Q3584,Nový Jičín,49.594368444,18.010308756,741 01
Q3584,Nový Jičín,49.594368444,18.010308756,741 01
Q8385,Ostrava,49.835555555,18.2925,700 30–739 34
Q8385,Ostrava,49.835555555,18.2925,700 30–739 34
Q14960,Brno,49.195277777,16.608333333,602 00–664 81
Q16506,České Budějovice,48.974722222,14.474722222,370 01–370 11
Q36989,Pardubice,50.03861,15.77916,530 02–533 53
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q48194,Frýdek-Místek,49.688055555,18.353611111,738 01
Q48194,Frýdek-Místek,49.688055555,18.353611111,739 42
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q146307,Děčín,50.773611111,14.196111111,405 02
Q146307,Děčín,50.773611111,14.196111111,405 02
Q146307,Děčín,50.773611111,14.196111111,405 05
Q146307,Děčín,50.773611111,14.196111111,405 05
Q146307,Děčín,50.773611111,14.196111111,407 11
Q146307,Děčín,50.773611111,14.196111111,407 11
Q146342,Teplice,50.633333333,13.816666666,415 01
Q146342,Teplice,50.633333333,13.816666666,415 01
Q146342,Teplice,50.633333333,13.816666666,415 03
Q146342,Teplice,50.633333333,13.816666666,415 03
Q146342,Teplice,50.633333333,13.816666666,415 10
Q146342,Teplice,50.633333333,13.816666666,415 10
Q146351,Liberec,50.766666666,15.05,460 01–463 12
Q146351,Liberec,50.766666666,15.05,460 01–463 12
Q146356,Chomutov,50.462777777,13.411111111,430 01
Q146356,Chomutov,50.462777777,13.411111111,430 03
Q146356,Chomutov,50.462777777,13.411111111,430 04
Q146363,Most,50.503055555,13.636666666,434 01
Q146363,Most,50.503055555,13.636666666,435 02
Q147607,Jablonec nad Nisou,50.727777777,15.17,466 01–468 04
Q155975,Kutná Hora,49.948444972,15.268225887,284 01
Q155975,Kutná Hora,49.948444972,15.268225887,284 03
Q155975,Kutná Hora,49.948444972,15.268225887,284 04
Q155993,Kladno,50.143055555,14.105277777,272 01
Q155993,Kladno,50.143055555,14.105277777,273 09
Q155993,Kladno,50.143055555,14.105277777,272 04
Q155993,Kladno,50.143055555,14.105277777,272 03
Q156080,Opava,49.938055555,17.904444444,746 01–747 95
Q156974,Ústí nad Labem,50.659166666,14.041666666,400 01–403 40
Q158239,Kroměříž,49.297859972,17.393134863,767 01
Q158245,Písek,49.308880686,14.147530601,397 01
Q171018,Zlín,49.233055555,17.666944444,760 01–763 51
Q180139,Hradec Králové,50.209166666,15.831944444,500 02–503 41
Q183111,Jihlava,49.400277777,15.590555555,586 01
Q188082,Český Krumlov,48.810990441,14.31520771,381 01
Q191097,Tachov,49.795398066,12.633709213,347 01
Q191793,Karviná,49.854166666,18.542777777,735 06
Q191793,Karviná,49.854166666,18.542777777,734 01
Q191793,Karviná,49.854166666,18.542777777,733 01
Q191793,Karviná,49.854166666,18.542777777,735 03
Q191805,Mladá Boleslav,50.4125,14.906388888,293 01
Q193719,Cheb,50.079759165,12.373995588,350 02
Q193719,Cheb,50.079759165,12.373995588,351 34
Q193721,Tábor,49.414485338,14.657835974,390 01–391 56
Q214956,Znojmo,48.855540667,16.048796054,669 02–671 82
Q270704,Třebíč,49.2149674,15.881675935,674 01
Q320939,Mělník,50.350570679,14.474193495,276 01
Q320939,Mělník,50.350570679,14.474193495,277 41
Q320950,Trutnov,50.561045737,15.912798547,541 01
Q320950,Trutnov,50.561045737,15.912798547,541 02
Q320950,Trutnov,50.561045737,15.912798547,541 03
Q320950,Trutnov,50.561045737,15.912798547,542 32
Q321778,Hodonín,48.848950584,17.132439069,695 01
Q327764,Prachatice,49.013013368,13.997533003,383 01
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 01
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 03
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 04
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 06
Q368929,Jindřichův Hradec,49.144110393,15.003024549,377 01
Q384403,Litoměřice,50.533559476,14.131899491,412 01
Q384544,Karlovy Vary,50.230555555,12.8725,360 01–364 64
Q392692,Šumperk,49.965299915,16.970665435,787 01
Q394453,Žďár nad Sázavou,49.562675487,15.939278339,591 01
Q394453,Žďár nad Sázavou,49.562675487,15.939278339,591 02
Q430864,Nymburk,50.186115487,15.041747256,288 02
Q430864,Nymburk,50.186115487,15.041747256,289 13
Q470369,Kolín,50.02819399,15.200633745,280 02
Q470380,Přerov,49.455555555,17.451111111,750 02
Q470380,Přerov,49.455555555,17.451111111,751 24
Q470380,Přerov,49.455555555,17.451111111,750 00
Q470380,Přerov,49.455555555,17.451111111,751 27
Q470394,Benešov,49.781695568,14.687020558,256 01
Q470445,Prostějov,49.472222222,17.110555555,796 01
Q470445,Prostějov,49.472222222,17.110555555,798 11
Q470445,Prostějov,49.472222222,17.110555555,796 04
Q470445,Prostějov,49.472222222,17.110555555,796 03
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 01
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 06
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 05
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 09
Q513417,Vsetín,49.338702987,17.996209032,755 01
Q470380,Přerov,49.455555555,17.451111111,750 02
Q470380,Přerov,49.455555555,17.451111111,751 24
Q470380,Přerov,49.455555555,17.451111111,750 00
Q470380,Přerov,49.455555555,17.451111111,751 27
Q470394,Benešov,49.781695568,14.687020558,256 01
Q470445,Prostějov,49.472222222,17.110555555,796 01
Q470445,Prostějov,49.472222222,17.110555555,798 11
Q470445,Prostějov,49.472222222,17.110555555,796 04
Q470445,Prostějov,49.472222222,17.110555555,796 03
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 01
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 06
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 05
Q502993,Uherské Hradiště,49.069757549,17.459691353,686 09
Q615138,Soběslav,49.260006346,14.718638675,392 01
Q616877,Louny,50.357078457,13.796762432,440 01
Q630358,Sedlčany,49.660649523,14.426685295,264 01
Q638306,Hranice,49.547963974,17.734723291,753 01
Q638306,Hranice,49.547963974,17.734723291,753 54
Q638306,Hranice,49.547963974,17.734723291,753 61
Q638306,Hranice,49.547963974,17.734723291,753 00
Q740863,Česká Lípa,50.685584291,14.537747102,470 01
Q740863,Česká Lípa,50.685584291,14.537747102,470 06
Q740863,Česká Lípa,50.685584291,14.537747102,471 21
Q740863,Česká Lípa,50.685584291,14.537747102,471 11
Q746111,Pacov,49.470826885,15.001713769,395 01
Q750224,Strakonice,49.261497897,13.902396874,386 01
Q755698,Svitavy,49.755965917,16.468338539,568 02
Q761439,Moravský Krumlov,49.048965931,16.311702605,672 01
Q761439,Moravský Krumlov,49.048965931,16.311702605,671 75
Q761439,Moravský Krumlov,49.048965931,16.311702605,672 11
Q815541,Týn nad Vltavou,49.223475602,14.420589996,375 01
Q827041,Beroun,49.963908175,14.072061165,266 01
Q841296,Příbram,49.68996461,14.010474512,261 01
Q841296,Příbram,49.68996461,14.010474512,262 31
Q841296,Příbram,49.68996461,14.010474512,262 41
Q842929,Nepomuk,49.486259587,13.582292906,335 01
Q842929,Nepomuk,49.486259587,13.582292906,335 03
Q849439,Kopřivnice,49.599461028,18.144833283,742 21
Q850676,Blansko,49.363160582,16.643174766,678 01
Q850676,Blansko,49.363160582,16.643174766,679 02
Q850676,Blansko,49.363160582,16.643174766,679 03
Q851419,Turnov,50.587341607,15.156899388,511 01
Q927541,Hořice,50.36613674,15.631918228,508 01
Q933480,Luhačovice,49.099822634,17.757479338,763 26
Q933480,Luhačovice,49.099822634,17.757479338,763 41
Q941061,Bystřice pod Hostýnem,49.399238981,17.674035465,768 61
Q941061,Bystřice pod Hostýnem,49.399238981,17.674035465,768 41
Q954569,Vyškov,49.277487239,16.998993221,682 01
Q954596,Havlíčkův Brod,49.607899638,15.580727658,580 01
Q954611,Jeseník,50.229379845,17.204714793,790 01
Q954808,Kaplice,48.738564836,14.496272135,382 41
Q954808,Kaplice,48.738564836,14.496272135,382 32
Q961325,Holešov,49.333314366,17.578340885,769 01
Q978707,Hořovice,49.836060857,13.902738643,268 01
Q985465,Rakovník,50.103792787,13.733472751,269 01
Q985465,Rakovník,50.103792787,13.733472751,270 36
Q986068,Domažlice,49.44060568,12.929798039,344 01
Q986070,Chrudim,49.951136279,15.79563579,538 21
Q986070,Chrudim,49.951136279,15.79563579,537 01
Q986070,Chrudim,49.951136279,15.79563579,538 31
Q986070,Chrudim,49.951136279,15.79563579,537 03
Q986070,Chrudim,49.951136279,15.79563579,537 05
Q986072,Rokycany,49.742793661,13.594638741,337 01
Q986075,Nové Město na Moravě,49.561481877,16.074220542,592 31
Q986077,Frýdlant,50.921451823,15.079858729,464 01
Q986077,Frýdlant,50.921451823,15.079858729,463 31
Q986082,Litvínov,50.600779793,13.611212988,436 01
Q986082,Litvínov,50.600779793,13.611212988,435 42
Q986082,Litvínov,50.600779793,13.611212988,436 03
Q986102,Třinec,49.677609314,18.670814768,739 55
Q986102,Třinec,49.677609314,18.670814768,739 61
Q986102,Třinec,49.677609314,18.670814768,739 94
Q987487,Ostrov,50.306035004,12.939153516,363 01
Q987487,Ostrov,50.306035004,12.939153516,362 51
Q987496,Kralupy nad Vltavou,50.241148972,14.311574668,278 01
Q990988,Broumov,50.585690135,16.331904763,550 01
Q994280,Bruntál,49.988449251,17.464759014,792 01
Q999916,Vysoké Mýto,49.953240035,16.161752006,566 01
Q999961,Jaroměř,50.356235289,15.921447438,551 01
Q999961,Jaroměř,50.356235289,15.921447438,551 02
Q1000029,Kraslice,50.323842588,12.517556147,358 01
Q1000033,Lanškroun,49.912192261,16.61195451,563 01
Q1000046,Kuřim,49.298546446,16.531462119,664 34
Q1000056,Sušice,49.231161465,13.520207848,342 01
Q1000060,Humpolec,49.541577778,15.359357331,396 01
Q1000069,Lovosice,50.515121498,14.051126534,410 02
Q1000073,Pelhřimov,49.431396763,15.223389364,393 01
Q1000078,Moravská Třebová,49.757953873,16.664303989,569 21
Q1000078,Moravská Třebová,49.757953873,16.664303989,571 01
Q1000086,Nový Bor,50.757681178,14.555662165,471 18
Q1000086,Nový Bor,50.757681178,14.555662165,473 01
Q1000091,Rychnov nad Kněžnou,50.162870787,16.274954757,516 01
Q1000091,Rychnov nad Kněžnou,50.162870787,16.274954757,516 03
Q1000101,Vlašim,49.706391051,14.898853788,258 01
Q1001639,Světlá nad Sázavou,49.66806244,15.403979061,582 91
Q1008595,Vrchlabí,50.627013945,15.609473689,543 01
Q1008595,Vrchlabí,50.627013945,15.609473689,543 02
Q1008595,Vrchlabí,50.627013945,15.609473689,543 03
Q1008595,Vrchlabí,50.627013945,15.609473689,543 51
Q1008610,Vizovice,49.222868373,17.854557978,763 12
Q14960,Brno,49.195277777,16.608333333,602 00–664 81
Q16506,České Budějovice,48.974722222,14.474722222,370 01–370 11
Q16515,Dobříš,49.781215974,14.167220871,263 01
Q16515,Dobříš,49.781215974,14.167220871,262 02
Q36989,Pardubice,50.03861,15.77916,530 02–533 53
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q48194,Frýdek-Místek,49.688055555,18.353611111,738 01
Q48194,Frýdek-Místek,49.688055555,18.353611111,739 42
Q63855,Roudnice nad Labem,50.42536108,14.261840817,413 01
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q104587,Kyjov,49.010193088,17.122531686,696 55
Q104587,Kyjov,49.010193088,17.122531686,697 01
Q105198,Veselí nad Moravou,48.953642955,17.376482379,698 01
Q143664,Dvůr Králové nad Labem,50.4317638,15.814108741,544 01
Q143664,Dvůr Králové nad Labem,50.4317638,15.814108741,544 04
Q146356,Chomutov,50.462777777,13.411111111,430 01
Q146356,Chomutov,50.462777777,13.411111111,430 03
Q146356,Chomutov,50.462777777,13.411111111,430 04
Q146363,Most,50.503055555,13.636666666,434 01
Q146363,Most,50.503055555,13.636666666,435 02
Q147607,Jablonec nad Nisou,50.727777777,15.17,466 01–468 04
Q149103,Rumburk,50.951576367,14.557110137,408 01
Q149105,Tanvald,50.737406262,15.305960246,468 41
Q149108,Jablunkov,49.576691347,18.764611504,739 91
Q155975,Kutná Hora,49.948444972,15.268225887,284 01
Q155975,Kutná Hora,49.948444972,15.268225887,284 03
Q155975,Kutná Hora,49.948444972,15.268225887,284 04
Q155993,Kladno,50.143055555,14.105277777,272 01
Q155993,Kladno,50.143055555,14.105277777,273 09
Q155993,Kladno,50.143055555,14.105277777,272 04
Q155993,Kladno,50.143055555,14.105277777,272 03
Q156080,Opava,49.938055555,17.904444444,746 01–747 95
Q156974,Ústí nad Labem,50.659166666,14.041666666,400 01–403 40
Q158239,Kroměříž,49.297859972,17.393134863,767 01
Q158245,Písek,49.308880686,14.147530601,397 01
Q158257,Hlučín,49.897939786,18.1920049,748 01
Q158272,Žamberk,50.086040466,16.467445454,564 01
Q158272,Žamberk,50.086040466,16.467445454,561 84
Q158274,Kadaň,50.376085535,13.271397346,432 01
Q158275,Varnsdorf,50.911612411,14.618353683,407 47
Q158275,Varnsdorf,50.911612411,14.618353683,407 52
Q161513,Tišnov,49.34874933,16.424404904,666 03
Q161513,Tišnov,49.34874933,16.424404904,666 01
Q166255,Horšovský Týn,49.529759792,12.944091023,345 25
Q166255,Horšovský Týn,49.529759792,12.944091023,346 01
Q171018,Zlín,49.233055555,17.666944444,760 01–763 51
Q180139,Hradec Králové,50.209166666,15.831944444,500 02–503 41
Q183111,Jihlava,49.400277777,15.590555555,586 01
Q188082,Český Krumlov,48.810990441,14.31520771,381 01
Q191097,Tachov,49.795398066,12.633709213,347 01
Q191793,Karviná,49.854166666,18.542777777,735 06
Q191793,Karviná,49.854166666,18.542777777,734 01
Q191793,Karviná,49.854166666,18.542777777,733 01
Q191793,Karviná,49.854166666,18.542777777,735 03
Q191805,Mladá Boleslav,50.4125,14.906388888,293 01
Q192904,Havířov,49.777777777,18.422777777,736 01
Q192904,Havířov,49.777777777,18.422777777,735 64
Q193719,Cheb,50.079759165,12.373995588,350 02
Q193719,Cheb,50.079759165,12.373995588,351 34
Q193721,Tábor,49.414485338,14.657835974,390 01–391 56
Q193724,Slavkov u Brna,49.153275386,16.876504369,684 01
Q214956,Znojmo,48.855540667,16.048796054,669 02–671 82
Q239597,Neratovice,50.259331649,14.517675172,277 45
Q239597,Neratovice,50.259331649,14.517675172,277 11
Q246634,Zábřeh,49.882620486,16.872280013,789 01
Q270704,Třebíč,49.2149674,15.881675935,674 01
Q278877,Český Těšín,49.746110801,18.626170385,737 01
Q278877,Český Těšín,49.746110801,18.626170385,735 62
Q303478,Kravaře,49.932024489,18.004772215,747 21
Q320939,Mělník,50.350570679,14.474193495,276 01
Q320939,Mělník,50.350570679,14.474193495,277 41
Q320950,Trutnov,50.561045737,15.912798547,541 01
Q320950,Trutnov,50.561045737,15.912798547,541 02
Q320950,Trutnov,50.561045737,15.912798547,541 03
Q320950,Trutnov,50.561045737,15.912798547,542 32
Q321778,Hodonín,48.848950584,17.132439069,695 01
Q327764,Prachatice,49.013013368,13.997533003,383 01
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 01
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 03
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 04
Q330409,Ústí nad Orlicí,49.973904297,16.393670305,562 06
Q339112,Černošice,49.960158615,14.319858494,252 26
Q339112,Černošice,49.960158615,14.319858494,252 28
Q341056,Česká Třebová,49.901912708,16.447334999,560 02
Q341223,Český Brod,50.07426748,14.86088147,282 01
Q341777,Čáslav,49.911045008,15.389777063,286 01
Q368796,Jilemnice,50.608944916,15.506628032,514 01
Q368929,Jindřichův Hradec,49.144110393,15.003024549,377 01
