wikidata_id,name,latitude,longitude,postal_code
Q371321,Šlapanice,49.168653859,16.727325855,627 00
Q371321,Šlapanice,49.168653859,16.727325855,664 51
Q373804,Telč,49.184229941,15.452771068,588 56
Q375651,Valašské Meziříčí,49.471799519,17.971153558,757 01
Q375651,Valašské Meziříčí,49.471799519,17.971153558,756 42
Q383850,Litovel,49.701225181,17.076190647,783 21
Q383850,Litovel,49.701225181,17.076190647,783 24
Q383850,Litovel,49.701225181,17.076190647,784 01
Q384403,Litoměřice,50.533559476,14.131899491,412 01
Q384544,Karlovy Vary,50.230555555,12.8725,360 01–364 64
Q1008686,Ivančice,49.101477851,16.377529198,664 91
Q1008696,Rožnov pod Radhoštěm,49.45851736,18.143045316,756 61
Q1008737,Semily,50.601957959,15.335619799,512 06
Q1008737,Semily,50.601957959,15.335619799,513 01
Q1008750,Stříbro,49.753048391,13.004146255,349 01
Q1008983,Vodňany,49.147976092,14.175148006,389 01
Q1009095,Otrokovice,49.209921755,17.530780558,765 02
Q1010131,Frýdlant nad Ostravicí,49.592787662,18.359696643,739 11
Q1011066,Stod,49.639196063,13.164783971,333 01
Q1013843,Dačice,49.081598679,15.437278856,380 01
Q1013850,Rýmařov,49.931838496,17.271821662,793 42
Q1013850,Rýmařov,49.931838496,17.271821662,793 51
Q1013850,Rýmařov,49.931838496,17.271821662,795 01
Q1013909,Slaný,50.23054117,14.087014267,273 79
Q1013909,Slaný,50.23054117,14.087014267,274 01
Q1013914,Polička,49.71467939,16.265478874,572 01
Q1013919,Vimperk,49.052527919,13.774271666,385 01
Q1013919,Vimperk,49.052527919,13.774271666,384 73
Q1013919,Vimperk,49.052527919,13.774271666,385 17
Q1015011,Milevsko,49.45097206,14.360040178,399 01
Q1015409,Bílovec,49.75638039,18.015853348,742 92
Q1015409,Bílovec,49.75638039,18.015853348,743 01
Q1017227,Nýřany,49.711560287,13.21190102,330 23
Q1017240,Kralovice,49.982014872,13.487539689,331 41
Q1017247,Podbořany,50.229466858,13.411998129,438 01
Q1017247,Podbořany,50.229466858,13.411998129,441 01
Q1017251,Nová Paka,50.494542634,15.515123613,507 91
Q1017251,Nová Paka,50.494542634,15.515123613,509 01
Q1017769,Mnichovo Hradiště,50.527266026,14.971430407,294 11
Q1017769,Mnichovo Hradiště,50.527266026,14.971430407,294 13
Q1017769,Mnichovo Hradiště,50.527266026,14.971430407,295 01
Q1018329,Odry,49.662546647,17.830879019,742 35
Q1018329,Odry,49.662546647,17.830879019,742 36
Q1018341,Přelouč,50.039897141,15.560373291,535 01
Q1018700,Bystřice nad Pernštejnem,49.522980589,16.261501207,593 01
Q1018700,Bystřice nad Pernštejnem,49.522980589,16.261501207,593 15
Q1018857,Nový Bydžov,50.241552543,15.490898003,503 51
Q1018857,Nový Bydžov,50.241552543,15.490898003,504 01
Q1018859,Lysá nad Labem,50.201496776,14.832888718,289 22
Q1019315,Trhové Sviny,48.84238919,14.639241403,374 01
Q1019675,Nové Město nad Metují,50.34459888,16.151547223,549 01
Q1019956,Moravské Budějovice,49.052136027,15.808653302,675 41
Q1019956,Moravské Budějovice,49.052136027,15.808653302,675 44
Q1019956,Moravské Budějovice,49.052136027,15.808653302,676 02
Q1020874,Přeštice,49.573084901,13.333542808,334 01
Q1021080,Lipník nad Bečvou,49.527549239,17.586338342,751 31
Q1023875,Hustopeče,48.940871942,16.737622216,693 01
Q1025213,Rosice,49.182352008,16.387885945,665 01
Q1025213,Rosice,49.182352008,16.387885945,664 84
Q1228928,Dobruška,50.292047387,16.160091697,518 01
Q1321460,Králíky,50.083862294,16.760606276,561 69
Q1321460,Králíky,50.083862294,16.760606276,788 33
Q1433206,Hlinsko,49.762172981,15.907605681,539 01
Q1433206,Hlinsko,49.762172981,15.907605681,539 62
Q1476819,Valašské Klobouky,49.140630604,18.007607874,766 01
Q1476819,Valašské Klobouky,49.140630604,18.007607874,766 17
Q1624693,Holice,50.066050453,15.985965854,534 01
Q1624693,Holice,50.066050453,15.985965854,534 14
Q1641736,Pohořelice,48.981217409,16.524457138,691 23
Q1641781,Vítkov,49.774449841,17.749454126,749 01
Q1641781,Vítkov,49.774449841,17.749454126,747 84
Q1641781,Vítkov,49.774449841,17.749454126,747 47
Q1645575,Kostelec nad Orlicí,50.122700875,16.213254179,517 41
Q1781657,Konice,49.590315943,16.889147392,798 52
Q1789604,Krnov,50.089666916,17.70390892,794 01
Q2427155,Náměšť nad Oslavou,49.207301366,16.158503502,675 71
Q386026,Orlová,49.84524799,18.430155445,735 14
Q386026,Orlová,49.84524799,18.430155445,735 11
Q386988,Říčany,49.991746433,14.654334421,251 01
Q392429,Šternberk,49.730452833,17.298931346,785 01
Q392692,Šumperk,49.965299915,16.970665435,787 01
Q393426,Žatec,50.327264913,13.545859487,438 01
Q393592,Železný Brod,50.642794278,15.254178818,468 22
Q393955,Židlochovice,49.039551985,16.618813305,667 01
Q394453,Žďár nad Sázavou,49.562675487,15.939278339,591 01
Q394453,Žďár nad Sázavou,49.562675487,15.939278339,591 02
Q430661,Chotěboř,49.72076568,15.670229057,583 01
Q430864,Nymburk,50.186115487,15.041747256,288 02
Q430864,Nymburk,50.186115487,15.041747256,289 13
Q470369,Kolín,50.02819399,15.200633745,280 02
Q513417,Vsetín,49.338702987,17.996209032,755 01
Q518360,Bílina,50.548631074,13.775445246,418 01
Q523469,Mariánské Lázně,49.964703891,12.701249703,353 01
Q581478,Břeclav,48.758991122,16.882020775,691 46
Q581478,Břeclav,48.758991122,16.882020775,690 02
Q581478,Břeclav,48.758991122,16.882020775,690 06
Q581478,Břeclav,48.758991122,16.882020775,691 41
Q581478,Břeclav,48.758991122,16.882020775,690 03
Q583910,Aš,50.223996008,12.1950743,352 01
Q587388,Mohelnice,49.77700159,16.919508491,789 85
Q591823,Náchod,50.416738226,16.162974008,547 01
Q602976,Klatovy,49.395625338,13.295088913,339 01
Q641158,Horažďovice,49.32078181,13.701031041,341 01
Q656603,Jičín,50.4370452,15.3516528,506 01
Q664895,Uherský Brod,49.02513343,17.647153295,687 34
Q664895,Uherský Brod,49.02513343,17.647153295,688 01
Q664895,Uherský Brod,49.02513343,17.647153295,688 02
Q668695,Frenštát pod Radhoštěm,49.54833455,18.210809609,744 01
Q682361,Uničov,49.770928637,17.121482256,783 91
Q682544,Mikulov,48.805586996,16.637789181,692 01
Q683165,Poděbrady,50.142477809,15.11888478,290 01
Q703158,Velké Meziříčí,49.355258131,16.012268756,594 01
Q722732,Litomyšl,49.872064383,16.310576465,570 01
Q722732,Litomyšl,49.872064383,16.310576465,569 67
Q727383,Sokolov,50.181415762,12.640181474,356 01
Q773312,Třeboň,49.003709466,14.770659141,379 01
Q776426,Bučovice,49.148973571,17.001917706,685 01
Q781530,Votice,49.640199066,14.638130325,259 17
Q804395,Blatná,49.424977027,13.881793989,388 01
Q885482,Blovice,49.58229381,13.540135487,336 01
Q890949,Bohumín,49.904089832,18.357595239,735 81
Q890949,Bohumín,49.904089832,18.357595239,735 52
Q890949,Bohumín,49.904089832,18.357595239,735 31
Q890949,Bohumín,49.904089832,18.357595239,735 51
Q894440,Boskovice,49.487537313,16.66000208,680 01
Q894440,Boskovice,49.487537313,16.66000208,679 01
Q898468,Brandýs nad Labem-Stará Boleslav,50.18716068,14.663332953,250 01
Q93510,Štěpánov nad Svratkou,49.504620737,16.339152727,593 01
Q93510,Štěpánov nad Svratkou,49.504620737,16.339152727,592 63
Q94585,Radostín nad Oslavou,49.461970687,15.965140652,594 44
Q126564,Želetava,49.141921478,15.673013748,675 26
Q143958,Zásada,50.697738032,15.270036005,468 25
Q158418,Nová Říše,49.139460643,15.563609218,588 56
Q158418,Nová Říše,49.139460643,15.563609218,588 65
Q158422,Jimramov,49.637223178,16.226360433,592 42
Q158969,Úsobí,49.514251377,15.502505249,582 53
Q158969,Úsobí,49.514251377,15.502505249,582 54
Q164462,Uhelná Příbram,49.768036149,15.585600725,582 82
Q164462,Uhelná Příbram,49.768036149,15.585600725,583 01
Q164462,Uhelná Příbram,49.768036149,15.585600725,582 45
Q164524,Louňovice pod Blaníkem,49.637300224,14.846735116,257 06
Q164536,Frymburk,48.661027417,14.165628524,382 26
Q164536,Frymburk,48.661027417,14.165628524,382 79
Q164579,Ročov,50.25348294,13.774436539,440 01
Q164579,Ročov,50.25348294,13.774436539,439 67
Q169137,Zdislava,50.765026138,14.876402659,463 53
Q207261,Zlonice,50.287581759,14.092220041,273 71
Q251420,Dolní Čermná,49.979562404,16.564811828,563 01
Q251420,Dolní Čermná,49.979562404,16.564811828,561 53
Q251671,Boleradice,48.966699708,16.813922997,691 12
Q265518,Chlum u Třeboně,48.96241443,14.92799675,378 04
Q265518,Chlum u Třeboně,48.96241443,14.92799675,378 06
Q265518,Chlum u Třeboně,48.96241443,14.92799675,379 01
Q288709,Strunkovice nad Blanicí,49.084112543,14.055231111,384 11
Q288709,Strunkovice nad Blanicí,49.084112543,14.055231111,383 01
Q288709,Strunkovice nad Blanicí,49.084112543,14.055231111,384 26
Q303907,Olbramovice,48.988888888,16.3975,671 75
Q303907,Olbramovice,48.988888888,16.3975,671 76
Q337703,Častolovice,50.129130652,16.181351562,517 41
Q337703,Častolovice,50.129130652,16.181351562,517 50
Q339213,Černá Hora,49.413634223,16.581424193,679 22
Q339213,Černá Hora,49.413634223,16.581424193,679 21
Q339506,Černý Důl,50.635003834,15.710693965,543 72
Q339506,Černý Důl,50.635003834,15.710693965,543 44
Q341345,Český Šternberk,49.810953362,14.928204553,257 26
Q341371,Čestice,49.167914955,13.80371824,387 01
Q341371,Čestice,49.167914955,13.80371824,386 01
Q341371,Čestice,49.167914955,13.80371824,387 19
Q391317,Šatov,48.793217152,16.009918369,671 22
Q391492,Ševětín,49.100129411,14.572211957,373 65
Q391492,Ševětín,49.100129411,14.572211957,373 63
Q513053,Velký Vřešťov,50.358528023,15.75162995,544 54
Q514202,Sovínky,50.373140353,14.787160489,294 29
Q526887,Dešenice,49.274408154,13.170973,340 21
Q526887,Dešenice,49.274408154,13.170973,340 22
Q534267,Načeradec,49.610249633,14.906372352,257 08
Q536625,Nový Hrozenkov,49.336957856,18.197952514,756 04
Q774268,Lukavec,49.565472989,14.990452698,395 01
Q774268,Lukavec,49.565472989,14.990452698,394 26
Q774837,Havlíčkova Borová,49.635828013,15.781608677,582 22
Q774837,Havlíčkova Borová,49.635828013,15.781608677,582 63
Q774837,Havlíčkova Borová,49.635828013,15.781608677,582 23
Q392456,Štoky,49.502535563,15.588664195,582 53
Q392523,Štítary,48.935147202,15.844289405,671 02
Q392571,Štěkeň,49.267231177,14.005910716,386 01
Q392571,Štěkeň,49.267231177,14.005910716,387 51
Q392799,Švábenice,49.278416333,17.123410757,683 23
Q392799,Švábenice,49.278416333,17.123410757,683 24
Q393877,Žernov,50.430438909,16.057531723,552 03
Q394082,Žinkovy,49.483503359,13.489483173,335 01
Q394082,Žinkovy,49.483503359,13.489483173,336 01
Q394082,Žinkovy,49.483503359,13.489483173,335 54
Q394292,Žumberk,49.872750655,15.858271614,538 21
Q394292,Žumberk,49.872750655,15.858271614,538 36
Q569248,Všeruby,49.340829976,12.98326233,344 01
Q569248,Všeruby,49.340829976,12.98326233,345 06
Q569248,Všeruby,49.340829976,12.98326233,345 07
Q582652,Sepekov,49.428728047,14.418185887,399 01
Q582652,Sepekov,49.428728047,14.418185887,398 51
Q585050,Vranov nad Dyjí,48.894745738,15.812699435,671 03
Q585050,Vranov nad Dyjí,48.894745738,15.812699435,673 03
Q602838,Křižanov,49.388620285,16.109630104,594 51
Q603591,Moravská Nová Ves,48.803061947,17.013701445,691 55
Q604266,Nová Cerekev,49.417296357,15.116777592,393 01
Q604266,Nová Cerekev,49.417296357,15.116777592,394 70
Q604266,Nová Cerekev,49.417296357,15.116777592,394 15
Q616832,Tištín,49.306902196,17.165417433,798 29
Q617862,Hostomice,50.587789095,13.808129921,417 52
Q630883,Kounice,50.107733801,14.855993448,289 15
Q631986,Brankovice,49.15599697,17.134815829,683 33
Q631986,Brankovice,49.15599697,17.134815829,683 32
Q651930,Křemže,48.905048279,14.305683103,382 03
Q655592,Kralice na Hané,49.462975879,17.18050492,798 12
Q665211,Ostrov nad Oslavou,49.486859123,15.989961582,591 01
Q665211,Ostrov nad Oslavou,49.486859123,15.989961582,594 45
Q670610,Pozlovice,49.129213474,17.769261493,763 26
Q671535,Višňové,48.982453818,16.150259714,671 38
Q679866,Červené Pečky,49.978274448,15.208623634,280 02
Q679866,Červené Pečky,49.978274448,15.208623634,281 21
Q684549,Opatov,49.224383151,15.661685156,675 28
Q745997,Brodek u Prostějova,49.369980617,17.090080262,798 07
Q766484,Libštát,50.55945468,15.416026191,512 03
Q823134,Bernartice,49.368973071,14.381044851,398 43
Q829723,Besednice,48.79006285,14.556887968,382 41
Q829723,Besednice,48.79006285,14.556887968,382 81
Q854433,Bezno,50.367353059,14.795704755,294 29
Q854992,Divišov,49.788556298,14.875843335,257 26
Q888865,Bobrová,49.475129071,16.118799572,592 55
Q890744,Bohdalov,49.479255322,15.875852356,592 14
Q890744,Bohdalov,49.479255322,15.875852356,592 13
Q896370,Božejov,49.362165593,15.15582447,393 01
Q896370,Božejov,49.362165593,15.15582447,394 61
Q900615,Cítoliby,50.332818364,13.812221898,439 02
Q910476,Dub,49.108321992,14.012067871,384 22
Q910476,Dub,49.108321992,14.012067871,383 01
Q910476,Dub,49.108321992,14.012067871,384 25
Q914831,Dřevohostice,49.425946876,17.592069359,751 14
Q922586,Sněžné,49.645554256,16.121690785,592 02
Q922586,Sněžné,49.645554256,16.121690785,592 03
Q924280,Brodek u Přerova,49.484199033,17.338275457,751 03
Q933361,Stonařov,49.282161689,15.585649549,588 33
Q933361,Stonařov,49.282161689,15.585649549,588 32
Q955899,Stařeč,49.197875146,15.827931305,675 22
Q962766,Náměšť na Hané,49.602142795,17.06542921,783 44
Q974065,Slavětín,50.350694939,13.907794425,440 01
Q974065,Slavětín,50.350694939,13.907794425,439 09
Q978098,Jince,49.786324971,13.978728301,262 23
Q998679,Buchlovice,49.086282324,17.338526755,687 08
Q1001489,Budišov,49.271424372,16.003855172,675 03
Q1014449,Vysoký Chlumec,49.617730725,14.389806301,262 52
Q1014449,Vysoký Chlumec,49.617730725,14.389806301,264 01
Q1021063,Hustopeče nad Bečvou,49.530528813,17.869966552,753 66
Q1023862,Velké Němčice,48.991703668,16.672085325,691 63
Q1023862,Velké Němčice,48.991703668,16.672085325,691 64
Q1023882,Drnholec,48.857490198,16.485855863,691 83
Q1075695,Chodová Planá,49.893328038,12.730202955,348 13
Q1075989,Choltice,49.987770583,15.619472441,535 01
Q1075989,Choltice,49.987770583,15.619472441,533 61
Q1076776,Choustníkovo Hradiště,50.426455954,15.878663172,544 42
Q1088443,Katovice,49.273576493,13.830380656,387 11
Q1088799,Radomyšl,49.316433343,13.930268199,386 01
Q1088799,Radomyšl,49.316433343,13.930268199,387 31
Q1111391,Davle,49.892253855,14.400431381,252 06
Q1118170,Březno,50.406252139,15.005564392,294 06
Q1118271,Troskotovice,48.91905122,16.43754077,671 78
Q1123825,Nehvizdy,50.130629092,14.730007158,250 81
Q1125339,Kněževes,50.146676826,13.637177642,270 01
Q1146788,Dolní Bukovsko,49.170933974,14.581287427,373 41
Q1146788,Dolní Bukovsko,49.170933974,14.581287427,373 65
Q1181531,Deblín,49.320391709,16.346460304,666 01
Q1181531,Deblín,49.320391709,16.346460304,664 75
Q1233346,Kovářská,50.438321578,13.053974118,431 86
Q1234231,Svatava,50.192347393,12.625320911,357 03
Q1251587,Doubravice nad Svitavou,49.436662098,16.629396012,679 11
Q1251610,Doubravník,49.424140269,16.352723535,592 62
Q1251610,Doubravník,49.424140269,16.352723535,592 61
Q1251680,Doudleby nad Orlicí,50.107451598,16.26138206,517 42
Q1255310,Drahany,49.433279748,16.897409019,798 61
Q1256711,Křinec,50.264545431,15.137902085,289 33
Q1259633,Lukov,48.861629271,15.910691871,669 02
Q1261010,Stráž,49.668898566,12.775506552,348 06
Q1261010,Stráž,49.668898566,12.775506552,348 02
Q1362616,Ervěnice,50.51624639,13.5298875,
Q3968435,Starý Most,50.5328,13.6294,434 01
Q9393251,Zámostí,50.2042,15.8514,
Q11740589,Kobylí Doly,50.240555555,15.788611111,
Q11794278,Náhon,50.1992,15.8661,
Q11817622,Dolní Vltavice,48.6972,14.0783,382 26
Q11863142,Dřevěné Mlýny,49.40621948,15.60170269,
Q12019291,Havelské město,50.0851594,14.4215064,
Q12020596,Vinoř,50.1347433,14.5859647,
Q12021145,Hynov,http://www.wikidata.org/.well-known/genid/6d9901109303cef84dfc9f808a4de247,,
Q12038859,Mošenec,,,
Q12221415,Třemošnice,49.85277778,13.46222222,
Q20057633,Kavčina,50.528805555,15.02925,
Q22691576,Císařský Hamr,50.31495472,12.105335,
Q22691576,Císařský Hamr,50.31547,12.10606,
Q22694897,Sekanka,49.8797222,14.3938889,
Q22694897,Sekanka,49.8800149,14.394272,
Q26773995,Ahníkov - Sklepní Hostinec,50.43453,13.30453,
Q27645107,Horní Lomnice,50.2604506,13.0461122,
Q27645287,Doupov,50.257222222,13.143611111,
Q28937300,Podlesí,,,
Q30128039,Rovný,49.8467847,13.7163461,
Q37169349,archeologická lokalita zaniklého středověkého města Děčína,50.7768608,14.2093594,
Q38094112,Hrádek,49.9314267,17.2699955,
Q56423792,Malé Stínky,50.6909658,14.2423225,
Q63861151,Červená Ulice,49.201002777,16.604511111,
Q65232765,Chrášťany,50.0287446,15.2190971,
Q69312008,Vícov,49.5803725,13.3540247,
Q92786012,Dolnice,50.0963,12.3839,
Q92906261,Javor,49.6725,13.5897,
Q92906278,Hluboká,49.5769,13.4513,
Q93475248,Manice,49.2155794,16.5689428,
Q97119075,Staré Hutě,48.9750497,15.1674303,
Q103089871,Střítež,49.7416453,16.8202544,
Q106783303,Zaryje,49.7483486,18.3075839,
Q112316439,Vymyšlenka,49.74192,14.37969,
Q123035548,Amerika,49.761266622,13.378799557,
Q123268188,Panenské předměstí,49.394,15.585,
Q125504178,Vakov,,,
Q130304055,Kremsiger,50.4895786,13.0998294,
Q131054747,Lázně Mlázovice,50.4112672,15.5214328,
Q134612593,Lauby,49.8344444,18.2917778,
Q2240221,zámek Bechyně,49.29150556,14.46808333,
Q4443275,Oppidum Stradonice,49.9925,14.00305556,
Q12020674,Hrazany,49.73277778,14.39777778,
Q12042815,Oppidum Třísov,48.8869,14.3511,
Q12042816,Oppidum Nevězice,49.4683,14.1675,
Q12042817,Oppidum Závist,49.96222222,14.40805556,
Q12042818,keltské oppidum České Lhotice,49.8593567,15.7801692,
Q12056190,Staré Hradisko,49.498213055,16.895628611,
Q38150471,hradiště Kolo,50.045819,15.3735328,
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,252 28
Q8385,Ostrava,49.835555555,18.2925,700 30–739 34
Q14960,Brno,49.195277777,16.608333333,602 00–664 81
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q146351,Liberec,50.766666666,15.05,460 01–463 12
