wikidata_id,name,latitude,longitude,postal_code
Q523469,Mariánské Lázně,49.964703891,12.701249703,353 01
Q3490322,Lázně Jeseník,50.24,17.18611111,
Q12027525,Jánské Koupele,49.8353,17.7053,
Q126166045,Lázně Bělohrad,50.4284958,15.5891911,
Q169137,Zdislava,50.765026138,14.876402659,463 53
Q11341807,Líšeň,49.2075,16.6861,628 00
Q393426,Žatec,50.327264913,13.545859487,438 01
Q753219,Nové Město,50.0767,14.4264,110 00
Q753219,Nové Město,50.0767,14.4264,120 00
Q581478,Břeclav,48.758991122,16.882020775,691 46
Q581478,Břeclav,48.758991122,16.882020775,690 02
Q581478,Břeclav,48.758991122,16.882020775,690 06
Q581478,Břeclav,48.758991122,16.882020775,691 41
Q581478,Břeclav,48.758991122,16.882020775,690 03
Q591823,Náchod,50.416738226,16.162974008,547 01
Q602976,Klatovy,49.395625338,13.295088913,339 01
Q616877,Louny,50.357078457,13.796762432,440 01
Q656603,Jičín,50.4370452,15.3516528,506 01
Q727383,Sokolov,50.181415762,12.640181474,356 01
Q740863,Česká Lípa,50.685584291,14.537747102,470 01
Q740863,Česká Lípa,50.685584291,14.537747102,470 06
Q740863,Česká Lípa,50.685584291,14.537747102,471 21
Q740863,Česká Lípa,50.685584291,14.537747102,471 11
Q750224,Strakonice,49.261497897,13.902396874,386 01
Q755698,Svitavy,49.755965917,16.468338539,568 02
Q827041,Beroun,49.963908175,14.072061165,266 01
Q841296,Příbram,49.68996461,14.010474512,261 01
Q841296,Příbram,49.68996461,14.010474512,262 31
Q841296,Příbram,49.68996461,14.010474512,262 41
Q850676,Blansko,49.363160582,16.643174766,678 01
Q850676,Blansko,49.363160582,16.643174766,679 02
Q850676,Blansko,49.363160582,16.643174766,679 03
Q954569,Vyškov,49.277487239,16.998993221,682 01
Q954596,Havlíčkův Brod,49.607899638,15.580727658,580 01
Q954611,Jeseník,50.229379845,17.204714793,790 01
Q985465,Rakovník,50.103792787,13.733472751,269 01
Q985465,Rakovník,50.103792787,13.733472751,270 36
Q986068,Domažlice,49.44060568,12.929798039,344 01
Q986070,Chrudim,49.951136279,15.79563579,538 21
Q986070,Chrudim,49.951136279,15.79563579,537 01
Q986070,Chrudim,49.951136279,15.79563579,538 31
Q986070,Chrudim,49.951136279,15.79563579,537 03
Q986070,Chrudim,49.951136279,15.79563579,537 05
Q986072,Rokycany,49.742793661,13.594638741,337 01
Q994280,Bruntál,49.988449251,17.464759014,792 01
Q1000073,Pelhřimov,49.431396763,15.223389364,393 01
Q1000091,Rychnov nad Kněžnou,50.162870787,16.274954757,516 01
Q1000091,Rychnov nad Kněžnou,50.162870787,16.274954757,516 03
Q1008737,Semily,50.601957959,15.335619799,512 06
Q1008737,Semily,50.601957959,15.335619799,513 01
Q1734032,Karlštejn,49.937429157,14.186111701,267 18
Q1735575,Peruc,50.342590484,13.959944527,440 01
Q1735575,Peruc,50.342590484,13.959944527,439 07
Q1735575,Peruc,50.342590484,13.959944527,439 08
Q1756946,Kunvald,50.129301301,16.500032938,564 01
Q1756946,Kunvald,50.129301301,16.500032938,517 61
Q1756946,Kunvald,50.129301301,16.500032938,561 81
Q1767147,Pecka,50.480382519,15.608313166,507 82
Q1809737,Větrný Jeníkov,49.475828169,15.478887644,588 42
Q1811531,Ledenice,48.933362758,14.618870709,370 06
Q1811531,Ledenice,48.933362758,14.618870709,373 11
Q1811531,Ledenice,48.933362758,14.618870709,373 12
Q1821970,Levín,50.613908147,14.284007258,411 45
Q1822500,Lhenice,48.994877442,14.149813496,384 11
Q1822500,Lhenice,48.994877442,14.149813496,383 01
Q1822500,Lhenice,48.994877442,14.149813496,384 02
Q1826023,Měcholupy,50.26675966,13.537452259,438 01
Q1826023,Měcholupy,50.26675966,13.537452259,439 31
Q1853105,Pavlíkov,50.056080314,13.736430969,269 01
Q1853105,Pavlíkov,50.056080314,13.736430969,270 21
Q1865098,Litenčice,49.202216257,17.208430895,768 13
Q1872049,Osvětimany,49.055784205,17.249687501,687 42
Q1872371,Loučeň,50.285430077,15.020570006,289 37
Q1879134,Lázně Toušeň,50.169336562,14.716080433,250 89
Q1882745,Machov,50.499296391,16.276992906,549 31
Q1882745,Machov,50.499296391,16.276992906,549 63
Q1887287,Malešov,49.911073893,15.224396689,284 01
Q1887287,Malešov,49.911073893,15.224396689,285 41
Q1912504,Svojanov,49.624654523,16.410240845,569 73
Q1912504,Svojanov,49.624654523,16.410240845,569 92
Q1916679,Medlov,49.035119632,16.522384526,664 66
Q1932183,Kácov,49.777928437,15.027941341,285 22
Q1932183,Kácov,49.777928437,15.027941341,285 09
Q1932693,Mladé Buky,50.606466364,15.833578925,541 01
Q1932693,Mladé Buky,50.606466364,15.833578925,542 24
Q1932693,Mladé Buky,50.606466364,15.833578925,542 23
Q1942869,Mohelno,49.114159376,16.190231443,675 75
Q1945770,Nezamyslice,49.325440304,17.173279167,798 26
Q1947164,Suchdol,49.952528126,15.166571934,284 01
Q1947164,Suchdol,49.952528126,15.166571934,285 02
Q1948479,Vojnův Městec,49.679497559,15.878329128,591 01
Q1948479,Vojnův Městec,49.679497559,15.878329128,592 22
Q1951536,Mrákotín,49.189510689,15.376111922,588 56
Q1951536,Mrákotín,49.189510689,15.376111922,588 54
Q1955504,Křivsoudov,49.633036856,15.087404877,257 65
Q1955504,Křivsoudov,49.633036856,15.087404877,257 66
Q1959531,Měřín,49.393254881,15.883840448,594 42
Q1960514,Mšec,50.205273656,13.898400658,270 64
Q1977388,Stádlec,49.379672341,14.49509608,391 65
Q1977388,Stádlec,49.379672341,14.49509608,391 61
Q1977388,Stádlec,49.379672341,14.49509608,391 62
Q1981804,Neustupov,49.615073007,14.698643284,257 86
Q1981804,Neustupov,49.615073007,14.698643284,257 03
Q1997494,Štěchovice,49.851170014,14.405484971,252 08
Q1997494,Štěchovice,49.851170014,14.405484971,252 07
Q1998597,Spálov,49.70410469,17.722446553,742 37
Q2001637,Nosislav,49.013828664,16.654316384,691 64
Q2002892,Oleksovice,48.902095073,16.248402299,671 62
Q2003039,Ostrovačice,49.210855554,16.40947391,664 81
Q2003236,Nové Dvory,49.968268378,15.327966752,285 31
Q2003236,Nové Dvory,49.968268378,15.327966752,285 33
Q2003335,Nový Hrádek,50.357309351,16.244455465,549 01
Q2003335,Nový Hrádek,50.357309351,16.244455465,549 22
Q2003381,Nový Rychnov,49.383571087,15.366215841,393 01
Q2003381,Nový Rychnov,49.383571087,15.366215841,394 04
Q2035980,Ostrov u Macochy,49.382385679,16.762705482,679 14
Q2038193,Škvorec,50.046938239,14.730480342,250 83
Q2041832,Cerhovice,49.849627417,13.83488488,267 61
Q2049376,Panenský Týnec,50.295009762,13.917029296,439 05
Q2063949,Strážek,49.440771804,16.193347797,592 53
Q2065573,Staré Město pod Landštejnem,49.003407827,15.254137369,378 81
Q2065573,Staré Město pod Landštejnem,49.003407827,15.254137369,378 82
Q2066062,Prosiměřice,48.902740876,16.191965601,671 61
Q2067672,Pozořice,49.209787007,16.79075732,664 07
Q2100308,Podhradí,50.418526284,15.310613267,506 01
Q2125814,Sloup,49.414809603,16.739557696,679 13
Q2132370,Rataje nad Sázavou,49.841910981,14.956777811,285 06
Q2132370,Rataje nad Sázavou,49.841910981,14.956777811,285 07
Q2132370,Rataje nad Sázavou,49.841910981,14.956777811,285 05
Q2137655,Strážný,48.908919115,13.720289084,384 43
Q2154120,Kamenice,49.366633042,15.780256843,675 03
Q2154120,Kamenice,49.366633042,15.780256843,588 24
Q2154120,Kamenice,49.366633042,15.780256843,588 22
Q2154120,Kamenice,49.366633042,15.780256843,588 23
Q2166204,Vratěnín,48.904137048,15.59517987,671 07
Q2166204,Vratěnín,48.904137048,15.59517987,671 08
Q2169936,Březová,49.791575896,17.865600862,747 44
Q2175228,Heraltice,49.230879549,15.730564758,675 21
Q2189957,České Heřmanice,49.93146393,16.253156017,566 01
Q2189957,České Heřmanice,49.93146393,16.253156017,565 52
Q2190166,Netvořice,49.815766287,14.518330017,257 44
Q2211305,Bílé Podolí,49.956536836,15.491083332,286 01
Q2211305,Bílé Podolí,49.956536836,15.491083332,285 72
Q2219174,Zdislavice,49.686549257,14.974536027,257 64
Q2241230,Stará Říše,49.1796018,15.594783384,588 67
Q2278393,Libice nad Doubravou,49.744969734,15.704282012,583 01
Q2278393,Libice nad Doubravou,49.744969734,15.704282012,582 77
Q2304956,Velké Poříčí,50.461805189,16.189396479,549 31
Q2304956,Velké Poříčí,50.461805189,16.189396479,549 32
Q2304969,Svitávka,49.50180312,16.597964085,679 32
Q2328819,Olbramkostel,48.921758128,15.949604897,671 51
Q2368894,Zápy,50.165067079,14.680124825,250 01
Q2368894,Zápy,50.165067079,14.680124825,250 61
Q2376801,Slabce,50.000161947,13.714845421,270 41
Q2395486,Česká Bělá,49.642962001,15.691004501,583 01
Q2395486,Česká Bělá,49.642962001,15.691004501,582 61
Q2396342,Senomaty,50.098268491,13.653790652,270 31
Q2396342,Senomaty,50.098268491,13.653790652,270 35
Q2412555,Cerhenice,50.071335369,15.072102555,280 02
Q2412555,Cerhenice,50.071335369,15.072102555,281 02
Q2427105,Polešovice,49.033910102,17.340641804,687 37
Q2427128,Mikulovice,48.956818246,16.094681569,671 33
Q2427141,Litultovice,49.903870752,17.751473477,747 55
Q2427236,Bojanov,49.841360846,15.70493415,538 07
Q2427236,Bojanov,49.841360846,15.70493415,538 26
Q2447012,Brozany nad Ohří,50.453740303,14.145494393,413 01
Q2447012,Brozany nad Ohří,50.453740303,14.145494393,411 81
Q2463056,Komárov,49.806585997,13.856415169,267 62
Q2473281,Brodce,50.330743214,14.869256208,294 73
Q2503857,Chudenice,49.466782858,13.173900093,340 12
Q2503857,Chudenice,49.466782858,13.173900093,339 01
Q2511069,Včelákov,49.81772416,15.884409523,539 01
Q2511069,Včelákov,49.81772416,15.884409523,539 57
Q2520846,Radiměř,49.699516915,16.431325501,569 07
Q2527033,Batelov,49.314309017,15.394680127,588 51
Q2528795,Žehušice,49.96950773,15.407449147,286 01
Q2528795,Žehušice,49.96950773,15.407449147,285 75
Q2537848,Dolní Cerekev,49.344540632,15.456574177,588 51
Q2537848,Dolní Cerekev,49.344540632,15.456574177,588 45
Q2538389,Čachrov,49.265533383,13.302608304,341 42
Q2538389,Čachrov,49.265533383,13.302608304,339 01
Q2538451,Vladislav,49.210210778,15.988317884,675 01
Q2556776,Protivanov,49.483535696,16.835971604,798 48
Q2574196,Borotín,49.505101378,14.613003636,391 33
Q2574196,Borotín,49.505101378,14.613003636,391 35
Q2614827,Běhařovice,49.00397626,16.078626959,671 39
Q2614827,Běhařovice,49.00397626,16.078626959,671 40
Q2615494,Plaňany,50.050164844,15.029507965,280 02
Q2615494,Plaňany,50.050164844,15.029507965,281 04
Q2626377,Blížkovice,48.999807482,15.834823126,671 55
Q2687038,Vraný,50.327169094,14.017226331,273 72
Q2687038,Vraný,50.327169094,14.017226331,273 73
Q2688960,Vémyslice,49.022076701,16.256800576,671 42
Q2691176,Dalešice,49.129043911,16.081920158,675 54
Q2699172,Zvíkovec,49.954170249,13.688602384,338 08
Q2702762,Liblín,49.916908982,13.544304594,331 41
Q2703669,Koloveč,49.486893463,13.108806434,345 43
Q2703812,Okříšky,49.245438505,15.769606412,675 21
Q2703957,Vilémov,49.815710831,15.535888069,582 82
Q2703957,Vilémov,49.815710831,15.535888069,582 83
Q2704927,Čechtice,49.624088433,15.048284906,257 65
Q2704978,Maršovice,49.713639906,14.564559218,257 56
Q2704978,Maršovice,49.713639906,14.564559218,257 53
Q2704978,Maršovice,49.713639906,14.564559218,257 51
Q2704978,Maršovice,49.713639906,14.564559218,257 55
Q2735270,Malšice,49.363984347,14.578714721,391 75
Q2861721,Mlázovice,50.411913257,15.521693476,507 81
Q2861721,Mlázovice,50.411913257,15.521693476,507 58
Q16515,Dobříš,49.781215974,14.167220871,263 01
Q16515,Dobříš,49.781215974,14.167220871,262 02
Q36989,Pardubice,50.03861,15.77916,530 02–533 53
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q146307,Děčín,50.773611111,14.196111111,405 02
Q146307,Děčín,50.773611111,14.196111111,405 05
Q146307,Děčín,50.773611111,14.196111111,407 11
Q146342,Teplice,50.633333333,13.816666666,415 01
Q146342,Teplice,50.633333333,13.816666666,415 03
Q146342,Teplice,50.633333333,13.816666666,415 10
Q146356,Chomutov,50.462777777,13.411111111,430 01
Q146356,Chomutov,50.462777777,13.411111111,430 03
Q146356,Chomutov,50.462777777,13.411111111,430 04
Q155993,Kladno,50.143055555,14.105277777,272 01
Q155993,Kladno,50.143055555,14.105277777,273 09
Q155993,Kladno,50.143055555,14.105277777,272 04
Q155993,Kladno,50.143055555,14.105277777,272 03
Q156974,Ústí nad Labem,50.659166666,14.041666666,400 01–403 40
Q158242,Adamov,49.300526299,16.65857065,679 04
Q180139,Hradec Králové,50.209166666,15.831944444,500 02–503 41
Q191805,Mladá Boleslav,50.4125,14.906388888,293 01
Q384544,Karlovy Vary,50.230555555,12.8725,360 01–364 64
Q386858,Řevnice,49.914028256,14.235955055,252 30
Q470394,Benešov,49.781695568,14.687020558,256 01
Q470445,Prostějov,49.472222222,17.110555555,796 01
Q470445,Prostějov,49.472222222,17.110555555,798 11
Q470445,Prostějov,49.472222222,17.110555555,796 04
Q470445,Prostějov,49.472222222,17.110555555,796 03
Q581478,Břeclav,48.758991122,16.882020775,691 46
Q581478,Břeclav,48.758991122,16.882020775,690 02
Q581478,Břeclav,48.758991122,16.882020775,690 06
Q581478,Břeclav,48.758991122,16.882020775,691 41
Q581478,Břeclav,48.758991122,16.882020775,690 03
Q599929,Královo Pole,49.225555555,16.596111111,612 00
Q616877,Louny,50.357078457,13.796762432,440 01
Q927541,Hořice,50.36613674,15.631918228,508 01
Q936537,Dolní Bousov,50.438305994,15.128214496,294 04
Q961325,Holešov,49.333314366,17.578340885,769 01
Q986068,Domažlice,49.44060568,12.929798039,344 01
Q986072,Rokycany,49.742793661,13.594638741,337 01
Q986075,Nové Město na Moravě,49.561481877,16.074220542,592 31
Q986102,Třinec,49.677609314,18.670814768,739 55
Q986102,Třinec,49.677609314,18.670814768,739 61
Q986102,Třinec,49.677609314,18.670814768,739 94
Q994280,Bruntál,49.988449251,17.464759014,792 01
Q1017287,Lázně Bělohrad,50.428791726,15.582779302,507 81
Q1019967,Opočno,50.267452244,16.114874404,517 73
Q1019967,Opočno,50.267452244,16.114874404,518 01
Q1641761,Unhošť,50.085433861,14.130145953,273 51
Q2446033,Břevnov,50.08330556,14.35794444,
Q12019291,Havelské město,50.0851594,14.4215064,
Q12059689,Trnovany,50.6494,13.8536,415 01
Q1261674,Drásov,49.331864286,16.478007858,666 01
Q1261674,Drásov,49.331864286,16.478007858,664 24
Q1262812,Dub nad Moravou,49.482497088,17.277261817,783 75
Q1268709,Dyjákovice,48.771912052,16.300959718,671 26
Q1284878,Lysice,49.451625492,16.5371871,679 71
Q1284878,Lysice,49.451625492,16.5371871,679 01
Q1302045,Luka nad Jihlavou,49.374078929,15.701963745,588 22
Q1319099,Knínice,49.539613406,16.695058459,679 34
Q1364159,Všetaty,50.281940032,14.593054591,277 16
Q1392698,Mladkov,50.096879011,16.626985935,561 64
Q1392698,Mladkov,50.096879011,16.626985935,561 67
Q1396292,Přídolí,48.781889595,14.352191665,381 01
Q1414103,Kolinec,49.299049805,13.439029225,341 42
Q1423520,Nové Veselí,49.519807793,15.908561649,592 14
Q1428359,Liteň,49.903789152,14.149045643,267 27
Q1444845,Lomnice,49.404650424,16.413618748,679 23
Q1478830,Vrchotovy Janovice,49.666889076,14.577851068,257 53
Q1478830,Vrchotovy Janovice,49.666889076,14.577851068,257 55
Q1553447,Suchdol nad Odrou,49.655716695,17.928191625,742 01
Q1597372,Křivoklát,50.037939233,13.870433811,270 23
Q1610067,Rokytnice nad Rokytnou,49.184402309,15.772883861,675 25
Q1611797,Nedvědice,49.457048667,16.33408906,592 62
Q1624267,Holany,50.618068745,14.493064486,470 02
Q1632199,Hořice na Šumavě,48.765999438,14.178423201,382 22
Q1632199,Hořice na Šumavě,48.765999438,14.178423201,381 01
Q1639667,Hvězdlice,49.193230979,17.083743399,683 41
Q1639667,Hvězdlice,49.193230979,17.083743399,683 42
Q1686189,Jedovnice,49.344554876,16.755972366,679 06
Q1704083,Nepomyšl,50.218174269,13.313292308,441 01
Q1704083,Nepomyšl,50.218174269,13.313292308,439 71
Q1774142,Klenčí pod Čerchovem,49.434952433,12.814761873,344 01
Q1774142,Klenčí pod Čerchovem,49.434952433,12.814761873,345 34
Q1782200,Velký Újezd,49.578585768,17.483502571,783 55
Q1790091,Krucemburk,49.688454163,15.85211158,582 63
Q1790091,Krucemburk,49.688454163,15.85211158,582 66
Q1797682,Křtiny,49.297079193,16.744109396,679 05
Q1809708,Trhová Kamenice,49.786838099,15.815995155,538 25
Q1809708,Trhová Kamenice,49.786838099,15.815995155,539 01
Q1809708,Trhová Kamenice,49.786838099,15.815995155,539 52
Q1894653,Chroustovice,49.955565157,15.991491228,538 63
Q1901216,Chotětov,50.337499054,14.80160046,294 28
Q1901216,Chotětov,50.337499054,14.80160046,294 79
Q12032772,Latrán,48.8133,14.3181,381 01
Q21598596,Příběnické podhradí,49.3939553,14.5588472,
Q108722434,Odranec,49.876769166,14.750915,
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,252 28
Q8385,Ostrava,49.835555555,18.2925,700 30–739 34
Q14960,Brno,49.195277777,16.608333333,602 00–664 81
Q16506,České Budějovice,48.974722222,14.474722222,370 01–370 11
Q36989,Pardubice,50.03861,15.77916,530 02–533 53
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q146351,Liberec,50.766666666,15.05,460 01–463 12
Q156974,Ústí nad Labem,50.659166666,14.041666666,400 01–403 40
Q171018,Zlín,49.233055555,17.666944444,760 01–763 51
Q180139,Hradec Králové,50.209166666,15.831944444,500 02–503 41
Q183111,Jihlava,49.400277777,15.590555555,586 01
Q384544,Karlovy Vary,50.230555555,12.8725,360 01–364 64
Q22978102,Moráň,49.77888,14.4125,
Q27655112,Bučily,49.68661,14.29228,
Q27659079,Přívozec,49.67916,14.27333,
Q27659246,Záběhlice,49.69497,14.29794,
Q27659558,Buzice,49.67867,14.27994,
Q27659939,Ústí,49.74861,14.40138,
Q22978102,Moráň,49.77888,14.4125,
Q27655112,Bučily,49.68661,14.29228,
Q27659079,Přívozec,49.67916,14.27333,
Q27659246,Záběhlice,49.69497,14.29794,
Q27659558,Buzice,49.67867,14.27994,
Q27659939,Ústí,49.74861,14.40138,
Q1478136,titulární biskupsktví litomyšlské,,,
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,252 28
Q12039334,Městiště,49.2475,13.2372222,340 22
Q22694897,Sekanka,49.8797222,14.3938889,
Q22694897,Sekanka,49.8800149,14.394272,
Q37169349,archeologická lokalita zaniklého středověkého města Děčína,50.7768608,14.2093594,
