wikidata_id,name,latitude,longitude,administrative_division,nuts_code,toid
,=== Abbots Langley (1 položek) ===,,,Abbots Langley,,
Q19174,Bedmond,51.721666666,-0.410555555,Abbots Langley,,4000000074553162
,=== Aberdeen City (1 položek) ===,,,Aberdeen City,,
Q36405,Aberdeen,57.15,-2.1,Aberdeen City,GB-ABE,4000000074560731
,=== Aberdeenshire (6 položek) ===,,,Aberdeenshire,,
Q3979,Brideswell,57.4411,-2.70028,Aberdeenshire,,4000000074562324
Q206547,Pennan,57.679,-2.261,Aberdeenshire,,4000000074561960
Q3981,Rothienorman,57.410833333,-2.464444444,Aberdeenshire,,4000000074561151
Q3984,Ruthven,57.5081,-2.81278,Aberdeenshire,,4000000074562726
Q3982,Strathdon,57.1996,-3.07574,Aberdeenshire,,4000000074560955
,=== Adur (4 položek) ===,,,Adur,,
Q511380,Coombes,50.863,-0.308,Adur,,4000000074572436; 7000000000016239
,=== Aintree Village (2 položek) ===,,,Aintree Village,,
Q406146,Aintree,53.4793,-2.9373,Aintree Village,,4000000074560937
,=== Albrighton and Donington (1 položek) ===,,,Albrighton and Donington,,
Q578454,Donington,52.643,-2.285,Albrighton and Donington,,7000000000009328
,=== Aldbrough (3 položek) ===,,,Aldbrough,,
Q592275,Tansterne,53.8196,-0.145826,Aldbrough,,
,=== Allerdale (2 položek) ===,,,Allerdale,,
Q570839,Greysouthen,54.648,-3.441,Allerdale,,4000000074549571; 7000000000013218
,=== Almondsbury (3 položek) ===,,,Almondsbury,,
Q592667,Easter Compton,51.5333,-2.61667,Almondsbury,,4000000074570822
,=== Ancroft (1 položek) ===,,,Ancroft,,
Q595470,Ancroft Northmoor,55.703,-2.06,Ancroft,,
,=== Angus (4 položek) ===,,,Angus,,
Q513803,Balmirmer,56.5393,-2.68618,Angus,,
Q203953,Douglastown,56.6139,-2.95149,Angus,,4000000074556166
,=== Appleton (1 položek) ===,,,Appleton,,
Q621563,Appleton Thorn,53.3508,-2.5441,Appleton,,4000000074556619
,=== Ards (3 položek) ===,,,Ards,,
Q116772,Ballygowan,54.5,-5.8,Ards,,
Q135444,Millisle,54.608,-5.529,Ards,,
,=== Ards and North Down (6 položek) ===,,,Ards and North Down,,
Q149569,Ballywalter,54.542,-5.48,Ards and North Down,,
Q806551,Bangor,54.66,-5.67,Ards and North Down,,
Q116767,Crawfordsburn,54.65,-5.733,Ards and North Down,,
Q135047,Groomsport,54.667,-5.617,Ards and North Down,,
,=== Argyll and Bute (22 položek) ===,,,Argyll and Bute,,
Q211904,Arden,56.02,-4.63,Argyll and Bute,,4000000074553002
Q212088,Cardross,55.9667,-4.63333,Argyll and Bute,,4000000074813571
Q247920,Clynder,56.0167,-4.81667,Argyll and Bute,,4000000074553365
Q211892,Kilcreggan,55.985,-4.82601,Argyll and Bute,,4000000074548487
Q499893,Muasdale,55.6001,-5.68461,Argyll and Bute,,4000000074578977
Q248076,Port Bannatyne,55.86,-5.08,Argyll and Bute,,4000000074551478
Q219427,Rhu,56.0219,-4.78417,Argyll and Bute,,4000000074553364
Q213377,Rosneath,56.011,-4.80249,Argyll and Bute,,4000000074553363
Q219509,Saddell,55.5314,-5.51111,Argyll and Bute,,4000000074551219
Q496395,Skipness,55.7669,-5.345,Argyll and Bute,,4000000074552721
Q596798,Tarbet,56.203,-4.717,Argyll and Bute,,4000000074548283
Q212090,Tayinloan,55.6572,-5.66472,Argyll and Bute,,4000000074551959
Q499886,Taynuilt,56.433055555,-5.2325,Argyll and Bute,,4000000074550144
,"=== Armagh City, Banbridge and Craigavon (5 položek) ===",,,"Armagh City, Banbridge and Craigavon",,
Q193452,Armagh,54.349444,-6.654444,"Armagh City, Banbridge and Craigavon",,
Q149564,Loughbrickland,54.316,-6.304,"Armagh City, Banbridge and Craigavon",,
Q149559,Waringstown,54.4336,-6.299,"Armagh City, Banbridge and Craigavon",,
,=== Ashover (1 položek) ===,,,Ashover,,
Q602321,Alton,53.174,-1.46,Ashover,,4000000074549813
,=== Babergh (8 položek) ===,,,Babergh,,
Q261791,Acton,52.070711111,0.761019444,Babergh,,4000000074558941; 7000000000015755
Q430326,Brent Eleigh,52.1,0.833,Babergh,,4000000074557355; 7000000000015733
Q541183,Polstead,52.007,0.902,Babergh,,4000000074558934; 7000000000015569
,=== Ballymaguigan (1 položek) ===,,,Ballymaguigan,,
Q574880,Ballymaguigan,54.7399,-6.52481,Ballymaguigan,,
,=== Banbridge (2 položek) ===,,,Banbridge,,
Q170129,Corbet,54.3333,-6.2,Banbridge,,
,=== Bath and North East Somerset (3 položek) ===,,,Bath and North East Somerset,,
Q22889,Bath,51.381388888,-2.359722222,Bath and North East Somerset,,4000000074572822
Q596347,Chewton Keynsham,51.3955,-2.4995,Bath and North East Somerset,,4000000074573499
,=== Bedford (4 položek) ===,,,Bedford,,
Q406914,Thurleigh,52.2147,-0.457835,Bedford,,4000000074578018; 7000000000001106
,=== Belfast (1 položek) ===,,,Belfast,,
Q10686,Belfast,54.596666666,-5.93,Belfast,,
,=== Birmingham (1 položek) ===,,,Birmingham,,
Q2256,Birmingham,52.48,-1.9025,Birmingham,,4000000074540884
,=== Bolsover (4 položek) ===,,,Bolsover,,
Q569245,South Normanton,53.107,-1.343,Bolsover,,4000000074548683; 7000000000013351
,"=== Bournemouth, Christchurch and Poole (1 položek) ===",,,"Bournemouth, Christchurch and Poole",,
Q579935,Stanpit,50.729166666,-1.754444444,"Bournemouth, Christchurch and Poole",,4000000074549529
,=== Braceby and Sapperton (2 položek) ===,,,Braceby and Sapperton,,
Q567841,Sapperton,52.8932,-0.485774,Braceby and Sapperton,,4000000074548786
,=== Bradford (5 položek) ===,,,Bradford,,
Q22905,Bradford,53.794,-1.751,Bradford,,4000000074540943
Q602055,Menston,53.8912,-1.7344,Bradford,,4000000074569898; 7000000000016695
,=== Braintree (8 položek) ===,,,Braintree,,
Q304813,Foxearth,52.0725,0.6742,Braintree,,4000000074559567; 7000000000019875
Q577480,Helions Bumpstead,52.0482,0.4052,Braintree,,4000000074329155; 7000000000020102
Q547689,White Colne,51.936,0.726,Braintree,,4000000074557015; 7000000000019835
,=== Brighstone (2 položek) ===,,,Brighstone,,
Q570823,Brook,50.6525,-1.45135,Brighstone,,4000000074316130
,=== British overseas territory (1 položek) ===,,,British overseas territory,,
Q1410,Gibraltar,36.14,-5.35,British overseas territory,,
,=== Broadland (4 položek) ===,,,Broadland,,
Q589226,Drayton,52.675,1.225,Broadland,,4000000074573565; 7000000000006806
Q577859,Wood Dalling,52.800088888,1.097361111,Broadland,,4000000074580207; 7000000000006644
,=== Brockdish (1 položek) ===,,,Brockdish,,
Q577218,Thorpe Abbotts,52.3718,1.2212,Brockdish,,4000000074545963
,=== Bromsgrove (4 položek) ===,,,Bromsgrove,,
Q582689,Barnt Green,52.36,-1.999,Bromsgrove,,4000000074340788; 7000000000003191
,=== Broughton West (2 položek) ===,,,Broughton West,,
Q431994,Foxfield,54.2667,-3.21667,Broughton West,,4000000074560170
,=== Bubwith (1 položek) ===,,,Bubwith,,
Q74,Breighton,53.796883333,-0.924147222,Bubwith,,4000000074544200
,=== Buckinghamshire (16 položek) ===,,,Buckinghamshire,,
Q548588,Cheddington,51.847,-0.664,Buckinghamshire,,4000000074546864; 7000000000011829
Q589687,Chenies,51.675,-0.532,Buckinghamshire,,4000000074562333; 7000000000011680
Q592123,Medmenham,51.554,-0.838,Buckinghamshire,,4000000074568227; 7000000000011854
Q302613,Stoke Poges,51.546,-0.584,Buckinghamshire,,4000000074564965; 7000000000011696
Q628619,Turweston,52.0347,-1.1246,Buckinghamshire,,4000000074545722; 7000000000012089
,=== Buckland Monachorum (1 položek) ===,,,Buckland Monachorum,,
Q540088,Yelverton,50.492,-4.086,Buckland Monachorum,,4000000074554402
,=== Burlescombe (1 položek) ===,,,Burlescombe,,
Q585075,Appledore,50.9206,-3.3302,Burlescombe,,4000000074576686
,=== Caddington (2 položek) ===,,,Caddington,,
Q547343,Aley Green,51.854,-0.452,Caddington,,4000000074550968
,=== Cambridge (1 položek) ===,,,Cambridge,,
Q350,Cambridge,52.208055555,0.1225,Cambridge,,4000000074577087
,=== Canterbury (1 položek) ===,,,Canterbury,,
Q29303,Canterbury,51.278333333,1.0775,Canterbury,,4000000074565139
,=== Cardiff (1 položek) ===,,,Cardiff,,
Q10690,Cardiff,51.481666666,-3.179166666,Cardiff,,4000000074554911
,=== Carlisle (1 položek) ===,,,Carlisle,,
Q192896,Carlisle,54.894722222,-2.936388888,Carlisle,,4000000074551822
,=== Castleboy (2 položek) ===,,,Castleboy,,
Q170271,Cloghy,54.4167,-5.46667,Castleboy,,
,=== Causeway Coast and Glens (1 položek) ===,,,Causeway Coast and Glens,,
Q575071,Ballykelly,55.0445,-7.01576,Causeway Coast and Glens,,
,=== Central Bedfordshire (3 položek) ===,,,Central Bedfordshire,,
Q304034,Beeston,52.119,-0.295,Central Bedfordshire,,4000000074570509
Q581929,Tilsworth,51.9096,-0.5783,Central Bedfordshire,,4000000074548141; 7000000000001022
,=== Chelmsford (1 položek) ===,,,Chelmsford,,
Q210985,Chelmsford,51.7361,0.4798,Chelmsford,,4000000074541699
,=== Cherwell (4 položek) ===,,,Cherwell,,
Q305230,Mixbury,52.004,-1.114,Cherwell,,4000000074547431; 7000000000008508
Q305375,Noke,51.814,-1.213,Cherwell,,4000000074546904; 7000000000008463
,=== Cheshire East (1 položek) ===,,,Cheshire East,,
Q601231,Barnett Brook,52.99,-2.56,Cheshire East,,4000000074323258
,=== Cheshire West and Chester (3 položek) ===,,,Cheshire West and Chester,,
Q170263,Chester,53.2,-2.883333333,Cheshire West and Chester,,4000000074556976
Q585161,Upton-by-Chester,53.214,-2.884,Cheshire West and Chester,,4000000074555890; 7000000000012636
,=== Chichester (8 položek) ===,,,Chichester,,
Q549078,Boxgrove,50.859280555,-0.712661111,Chichester,,4000000074562496; 7000000000016434
Q207639,Chichester,50.8365,-0.7792,Chichester,,4000000074562679; 7000000000016518
,=== Chirbury with Brompton (2 položek) ===,,,Chirbury with Brompton,,
Q547050,Priestweston,52.5715,-3.05051,Chirbury with Brompton,,4000000074563004
,=== Chislet (2 položek) ===,,,Chislet,,
Q590895,Upstreet,51.3242,1.1978,Chislet,,4000000074566825
,=== Choppington (1 položek) ===,,,Choppington,,
Q576423,Stakeford,55.163,-1.586,Choppington,,4000000074556926
,=== City of Bristol (1 položek) ===,,,City of Bristol,,
Q23154,Bristol,51.453611111,-2.5975,City of Bristol,,4000000074573839
,=== City of Derby (1 položek) ===,,,City of Derby,,
Q43475,Derby,52.921666666,-1.476666666,City of Derby,,4000000074550123
,=== City of Edinburgh (2 položek) ===,,,City of Edinburgh,,
Q23436,Edinburgh,55.953333333,-3.189166666,City of Edinburgh,GB-EDH,4000000074558316
Q239193,Kirkliston,55.95,-3.4,City of Edinburgh,,4000000074559809
,=== City of Kingston upon Hull (1 položek) ===,,,City of Kingston upon Hull,,
Q128147,Kingston upon Hull,53.744444444,-0.3325,City of Kingston upon Hull,,4000000074542156
,=== City of Leicester (1 položek) ===,,,City of Leicester,,
Q83065,Leicester,52.636111111,-1.133055555,City of Leicester,,4000000074560267
,=== City of Milton Keynes (1 položek) ===,,,City of Milton Keynes,,
Q204234,Milton Keynes,52.033333333,-0.766666666,City of Milton Keynes,,4000000074547175
,=== City of Nottingham (1 položek) ===,,,City of Nottingham,,
Q41262,Nottingham,52.955,-1.149166666,City of Nottingham,,4000000074563302
,=== City of Peterborough (1 položek) ===,,,City of Peterborough,,
Q172438,Peterborough,52.5725,-0.243055555,City of Peterborough,,4000000074550599
,=== City of Plymouth (2 položek) ===,,,City of Plymouth,,
Q43382,Plymouth,50.371388888,-4.142222222,City of Plymouth,,4000000074555542
Q113365,Tamerton Foliot,50.427919444,-4.15825,City of Plymouth,,4000000074558078
,=== City of Portsmouth (1 položek) ===,,,City of Portsmouth,,
Q72259,Portsmouth,50.805833333,-1.087222222,City of Portsmouth,,4000000074562880
,=== City of Southampton (1 položek) ===,,,City of Southampton,,
Q79848,Southampton,50.906666666,-1.404444444,City of Southampton,,4000000074564709
,=== City of Stoke-on-Trent (1 položek) ===,,,City of Stoke-on-Trent,,
Q134902,Stoke-on-Trent,53.0,-2.183333333,City of Stoke-on-Trent,,4000000074575785
,=== City of Wolverhampton (1 položek) ===,,,City of Wolverhampton,,
Q126269,Wolverhampton,52.584166666,-2.125277777,City of Wolverhampton,,4000000074561827
,=== City of York (1 položek) ===,,,City of York,,
Q42462,York,53.95,-1.083333333,City of York,,4000000074557107
,=== Colchester (1 položek) ===,,,Colchester,,
Q184163,Colchester,51.888611,0.903611,Colchester,,4000000074559170
,=== Coniston (1 položek) ===,,,Coniston,,
Q544903,Bowmanstead,54.35,-3.09,Coniston,,4000000074562808
,=== Copeland (2 položek) ===,,,Copeland,,
Q583782,Lowca,54.583333333,-3.583333333,Copeland,,4000000074563449; 7000000000013163
,=== Cornwall (26 položek) ===,,,Cornwall,,
Q517315,Altarnun,50.590425874,-4.53926602,Cornwall,,4000000074558165; 7000000000024295
Q114530,Ludgvan,50.144,-5.495,Cornwall,,4000000074574832; 7000000000024431
Q305008,Morvah,50.161,-5.639,Cornwall,,4000000074578214; 7000000000024472
Q202331,Portreath,50.261,-5.288,Cornwall,,4000000074574834; 7000000000024397
Q597094,Skewjack,50.065,-5.682,Cornwall,,
Q516902,St Teath,50.593,-4.736,Cornwall,,4000000074558170; 7000000000024556
Q180803,Truro,50.26,-5.051,Cornwall,,4000000074574269; 7000000000024348
Q189654,Zennor,50.192,-5.568,Cornwall,,4000000074575677; 7000000000024476
,=== Cotswold (2 položek) ===,,,Cotswold,,
Q577807,Adlestrop,51.9443,-1.65,Cotswold,,4000000074565937; 7000000000020156
,=== County Antrim (1 položek) ===,,,County Antrim,,
Q574848,Ballyrashane,55.142,-6.605,County Antrim,,
,=== County Borough of Sunderland (1 položek) ===,,,County Borough of Sunderland,,
Q188304,Sunderland,54.9,-1.380277777,County Borough of Sunderland,,4000000074553839
,=== County Down (33 položek) ===,,,County Down,,
Q149542,Annahilt,54.4376,-6.00197,County Down,,
Q116416,Ballynahatty,54.5422,-5.95667,County Down,,
Q116618,Ballyskeagh,54.5339,-6.00528,County Down,,
Q116618,Ballyskeagh,54.534814,-6.002611,County Down,,
Q170133,Clough,54.289,-5.835,County Down,,
Q149555,Drumbeg,54.529934,-5.990562,County Down,,
Q149555,Drumbeg,54.5342,-5.98528,County Down,,
Q205313,Drumbo,54.516,-5.959,County Down,,
Q135049,Greyabbey,54.535,-5.56,County Down,,
Q205207,Helen's Bay,54.67,-5.735,County Down,,
Q232723,Hilltown,54.194,-6.144,County Down,,
Q205098,Kilcoo,54.2167,-6.03333,County Down,,
Q170278,Killough,54.25068,-5.64081,County Down,,
Q233539,Killyleagh,54.4,-5.65,County Down,,
Q170141,Loughinisland,54.338055555,-5.823055555,County Down,,
Q149546,Moira,54.48,-6.232,County Down,,
Q135041,Scarva,54.3317,-6.3646,County Down,,
Q149551,Seahill,54.6336,-5.53528,County Down,,
Q149532,Strangford,54.3707,-5.55547,County Down,,
,=== County Durham (2 položek) ===,,,County Durham,,
Q179815,Durham,54.783333333,-1.566666666,County Durham,,4000000074559702
Q603985,Ebchester,54.883333333,-1.833333333,County Durham,,4000000074575925
,=== County Londonderry (5 položek) ===,,,County Londonderry,,
Q574915,Articlave,55.1333,-6.76667,County Londonderry,,
Q574901,Ballyronan,54.709,-6.532,County Londonderry,,
Q619264,Castlerock,55.15,-6.783333333,County Londonderry,,
Q482376,Upperlands,54.877,-6.64372,County Londonderry,,
,=== Coventry (1 položek) ===,,,Coventry,,
Q6225,Coventry,52.416666666,-1.516666666,Coventry,,4000000074568994
,=== Craven (7 položek) ===,,,Craven,,
Q553810,Airton,54.028911111,-2.149580555,Craven,,4000000074568267; 7000000000021860
Q93671,Burnsall,54.049588888,-1.953069444,Craven,,7000000000021842
Q600342,Hellifield,54.0045,-2.2215,Craven,,4000000074564029; 7000000000021870
,=== Cumberland (3 položek) ===,,,Cumberland,,
Q192896,Carlisle,54.894722222,-2.936388888,Cumberland,,4000000074551822
Q598303,Westlinton,54.971,-2.948,Cumberland,,4000000074550329; 7000000000013130
,=== Dacorum (2 položek) ===,,,Dacorum,,
Q546163,Aldbury,51.8,-0.6,Dacorum,,4000000074546623; 7000000000004010
,=== Darlington (4 položek) ===,,,Darlington,,
Q547014,Killerby,54.575,-1.703,Darlington,,4000000074557816; 7000000000002426
,=== Derbyshire Dales (4 položek) ===,,,Derbyshire Dales,,
Q569865,Marston Montgomery,52.9374,-1.8006,Derbyshire Dales,,4000000074551264; 7000000000013570
,=== Derry City and Strabane (1 položek) ===,,,Derry City and Strabane,,
Q163584,Derry,54.991666666,-7.341666666,Derry City and Strabane,,
,=== Doncaster (3 položek) ===,,,Doncaster,,
Q58900,Doncaster,53.522777777,-1.1325,Doncaster,,4000000074574343
Q598000,Fenwick,53.636111111,-1.1,Doncaster,,4000000074547076; 7000000000009160
,=== Dorset (18 položek) ===,,,Dorset,,
Q539724,Cerne Abbas,50.8095,-2.481,Dorset,,4000000074553010; 7000000000014626
Q528437,Hazelbury Bryan,50.8789,-2.3632,Dorset,,4000000074553379; 7000000000014535
Q597734,Kimmeridge,50.617,-2.118,Dorset,,4000000074553048; 7000000000014367
Q302200,Langton Herring,50.64075,-2.546769444,Dorset,,4000000074549307; 7000000000014524
Q572416,Lytchett Matravers,50.756,-2.07,Dorset,,4000000074551525; 7000000000014575
Q570388,Mappowder,50.853,-2.378,Dorset,,4000000074552248; 7000000000014538
Q582068,Okeford Fitzpaine,50.8971,-2.2756,Dorset,,4000000074553368; 7000000000014547
Q578322,Winterborne Whitechurch,50.8,-2.233333333,Dorset,,4000000074551481; 7000000000014452
,=== Dover (2 položek) ===,,,Dover,,
Q578630,Alkham,51.1347,1.2211,Dover,,4000000074566727; 7000000000017980
,=== Downholland (1 položek) ===,,,Downholland,,
Q582056,Haskayne,53.565,-2.968,Downholland,,4000000074578315
,=== Drighlington (1 položek) ===,,,Drighlington,,
Q602899,Adwalton,53.7514,-1.65454,Drighlington,,4000000074572335
