wikidata_id,name,latitude,longitude,administrative_division,nuts_code,toid
,=== Dumfries and Galloway (2 položek) ===,,,Dumfries and Galloway,,
Q489551,Twynholm,54.8646,-4.08328,Dumfries and Galloway,,4000000074566006
,=== Dundee City (1 položek) ===,,,Dundee City,,
Q123709,Dundee,56.460555555,-2.97,Dundee City,,4000000074556889
,=== East Ayrshire (2 položek) ===,,,East Ayrshire,,
Q205448,Kilmaurs,55.6394,-4.53028,East Ayrshire,,4000000074570061
,=== East Cambridgeshire (4 položek) ===,,,East Cambridgeshire,,
Q209176,Ely,52.398055555,0.262222222,East Cambridgeshire,,4000000074578730; 7000000000001223
,=== East Hampshire (6 položek) ===,,,East Hampshire,,
Q499351,Bentley,51.194011111,-0.877561111,East Hampshire,,4000000074561930; 7000000000017894
Q428424,East Worldham,51.137,-0.93247,East Hampshire,,4000000074565828
,=== East Hertfordshire (6 položek) ===,,,East Hertfordshire,,
Q591902,Benington,51.8962,-0.1126,East Hertfordshire,,4000000074570581; 7000000000003754
,=== East Lindsey (10 položek) ===,,,East Lindsey,,
Q579769,Asterby,53.2966,-0.104675,East Lindsey,,4000000074549887; 7000000000005377
Q582157,Hainton,53.3429,-0.223086,East Lindsey,,4000000074554050; 7000000000005475
Q628593,Low Toynton,53.2195,-0.090706,East Lindsey,,4000000074553680; 7000000000005429
Q305370,North Ormsby,53.4218,-0.06227,East Lindsey,,4000000074552110; 7000000000005239
,=== East Riding of Yorkshire (12 položek) ===,,,East Riding of Yorkshire,,
Q426193,Bishop Wilton,53.985858333,-0.785958333,East Riding of Yorkshire,,4000000074557476; 7000000000004528
Q605241,Grindale,54.1251,-0.269097222,East Riding of Yorkshire,,4000000074571052
Q152145,Hayton,53.90185,-0.754072222,East Riding of Yorkshire,,4000000074544467; 7000000000004487
Q576488,Nunburnholme,53.921852777,-0.707719444,East Riding of Yorkshire,,4000000074543646; 7000000000004488
Q588718,Woodmansey,53.826711111,-0.398419444,East Riding of Yorkshire,,7000000000004260
,=== East Suffolk (12 položek) ===,,,East Suffolk,,
Q188020,Dunwich,52.2775,1.631111111,East Suffolk,,4000000074544280; 7000000000015199
Q550253,Hemley,52.0323,1.33,East Suffolk,,4000000074543715; 7000000000015246
Q304218,Kessingland,52.419,1.723,East Suffolk,,4000000074545949; 7000000000015370
Q599291,Ringsfield,52.43,1.52,East Suffolk,,4000000074545671; 7000000000015451
,=== East Sussex (2 položek) ===,,,East Sussex,,
Q1022488,Brighton and Hove,50.827777777,-0.152777777,East Sussex,GB-BNH,4000000074570696; 7000000000036749
,=== Ebberston and Yedingham (2 položek) ===,,,Ebberston and Yedingham,,
Q430847,Yedingham,54.2035,-0.632636,Ebberston and Yedingham,,4000000074554876
,=== Eden (2 položek) ===,,,Eden,,
Q532424,Morland,54.595,-2.62,Eden,,4000000074546310; 7000000000012726
,=== Elham (2 položek) ===,,,Elham,,
Q601716,Wingmore,51.1763,1.1291,Elham,,4000000074567032
,=== Ellel (1 položek) ===,,,Ellel,,
Q117813,Galgate,53.993,-2.784,Ellel,,4000000074561618
,=== Ellington and Linton (1 položek) ===,,,Ellington and Linton,,
Q594221,Ellington,55.2209,-1.5621,Ellington and Linton,,4000000074557285
,=== Exeter (1 položek) ===,,,Exeter,,
Q134672,Exeter,50.725555555,-3.526944444,Exeter,,4000000074556577
,=== Featherstone (2 položek) ===,,,Featherstone,,
Q570367,Ackton,53.6921,-1.37602,Featherstone,,4000000074570879
,=== Fenland (2 položek) ===,,,Fenland,,
Q546711,Wimblington,52.5,0.08,Fenland,,4000000074576601; 7000000000001662
,=== Fife (2 položek) ===,,,Fife,,
Q571601,Dairsie,56.3453,-2.95,Fife,,4000000074543454
Q211950,Dunfermline,56.071388888,-3.461666666,Fife,,4000000074558327
,=== Fimber (1 položek) ===,,,Fimber,,
Q586039,Towthorpe,54.0542,-0.624789,Fimber,,4000000074558595
,=== Forest of Dean (1 položek) ===,,,Forest of Dean,,
Q579166,Ruardean Woodside,51.847,-2.5422,Forest of Dean,,4000000074578389
,=== Glasgow City (1 položek) ===,,,Glasgow City,,
Q4093,Glasgow,55.861111111,-4.25,Glasgow City,GB-GLG,4000000074580391
,=== Gloucester (1 položek) ===,,,Gloucester,,
Q170497,Gloucester,51.865277777,-2.245833333,Gloucester,,4000000074577905
,=== Great Yarmouth (2 položek) ===,,,Great Yarmouth,,
Q594592,Fleggburgh,52.668519444,1.614711111,Great Yarmouth,,4000000074573244; 7000000000006497
,=== Greater London (2 položek) ===,,,Greater London,,
Q179351,City of Westminster,51.4975,-0.137222222,Greater London,GB-WSM,7000000000011164
Q84,London,51.507222222,-0.1275,Greater London,GB-LND,4000000074813508
,=== Gwynedd (3 položek) ===,,,Gwynedd,,
Q234178,Bangor,53.228,-4.128,Gwynedd,,4000000074564164; 7000000000020777
Q302496,Carmel,53.070833333,-4.249722222,Gwynedd,,4000000074565704
,=== Hambleton (12 položek) ===,,,Hambleton,,
Q259967,Beningbrough,54.013013888,-1.193697222,Hambleton,,4000000074558226; 7000000000021394
Q601124,Streetlam,54.3851,-1.52287,Hambleton,,4000000074547537
Q251914,Thornton-le-Beans,54.308411111,-1.390469444,Hambleton,,4000000074547526; 7000000000021757
Q590749,Thornton-on-the-Hill,54.160019444,-1.185869444,Hambleton,,7000000000021443
Q596401,Whenby,54.1203,-1.036761111,Hambleton,,4000000074559358; 7000000000021266
,=== Harrogate (2 položek) ===,,,Harrogate,,
Q601608,Tockwith,53.9651,-1.2869,Harrogate,,4000000074547456; 7000000000021427
,=== Hawkley (1 položek) ===,,,Hawkley,,
Q596894,Empshott,51.076,-0.927,Hawkley,,4000000074563257
,=== Headley (1 položek) ===,,,Headley,,
Q603844,Headley Down,51.1189,-0.79943,Headley,,4000000074563262
,=== Healeyfield (2 položek) ===,,,Healeyfield,,
Q569922,Castleside,54.833,-1.879,Healeyfield,,4000000074554493
,=== Herefordshire (14 položek) ===,,,Herefordshire,,
Q261874,Aconbury,51.998,-2.706,Herefordshire,,4000000074813676; 7000000000003613
Q597899,Ballingham,51.982,-2.621,Herefordshire,,4000000074579592; 7000000000003396
Q262514,Brilley,52.136,-3.081,Herefordshire,,4000000074322313; 7000000000003542
Q204720,Hereford,52.056388888,-2.716111111,Herefordshire,,4000000074579014; 7000000000041561
Q512408,Kingstone,52.015555555,-2.841666666,Herefordshire,,4000000074579879; 7000000000003472
Q600872,Thruxton,52.007,-2.82,Herefordshire,,4000000074579759; 7000000000003473
,=== Highland (3 položek) ===,,,Highland,,
Q160493,Inverness,57.483888888,-4.225833333,Highland,,4000000074558240
Q515476,Uig,57.58,-6.36,Highland,,4000000074570269
,=== Hinckley and Bosworth (2 položek) ===,,,Hinckley and Bosworth,,
Q580423,Shackerstone,52.657222222,-1.449444444,Hinckley and Bosworth,,4000000074549736; 7000000000023653
,=== Holme East Waver (1 položek) ===,,,Holme East Waver,,
Q550013,Newton Arlosh,54.8667,-3.25,Holme East Waver,,4000000074551450
,=== Hordley (1 položek) ===,,,Hordley,,
Q579721,Bagley,52.83,-2.89,Hordley,,4000000074557225
,=== Huntingdonshire (6 položek) ===,,,Huntingdonshire,,
Q598276,Farcet,52.53,-0.23,Huntingdonshire,,4000000074575754; 7000000000001596
Q598947,Haddon,52.517,-0.316,Huntingdonshire,,4000000074575463; 7000000000001635
Q522398,Kimbolton,52.3,-0.38,Huntingdonshire,,4000000074577553; 7000000000001541
,=== Ireland (4 položek) ===,,,Ireland,,
Q205103,Dunnaval,54.045,-6.03278,Ireland,,
Q205103,Dunnaval,54.046303,-6.034129,Ireland,,
,=== Isle of Anglesey (2 položek) ===,,,Isle of Anglesey,,
Q628633,Trearddur,53.283,-4.617,Isle of Anglesey,,4000000074564180
Q628633,Trearddur,53.290713826,-4.642110132,Isle of Anglesey,,4000000074564180
,=== Keenaght (3 položek) ===,,,Keenaght,,
Q482375,Ardgarvan,55.023,-6.929,Keenaght,,
,=== Kemble and Ewen (1 položek) ===,,,Kemble and Ewen,,
Q257034,Kemble,51.67667,-2.01806,Kemble and Ewen,,4000000074569779
,=== Kilmegan (2 položek) ===,,,Kilmegan,,
Q170136,Ballylough,54.267,-5.933,Kilmegan,,
,=== King's Lynn and West Norfolk (2 položek) ===,,,King's Lynn and West Norfolk,,
Q304424,Bawsey,52.7497,0.487661111,King's Lynn and West Norfolk,,4000000074549846; 7000000000007205
,=== Kirkburton (1 položek) ===,,,Kirkburton,,
Q572369,Kirkheaton,53.6552,-1.729,Kirkburton,,4000000074572330
,=== Lakes (1 položek) ===,,,Lakes,,
Q599760,Elterwater,54.4342,-3.03774,Lakes,,4000000074547829
,=== Lancaster (5 položek) ===,,,Lancaster,,
Q604146,Claughton,54.092,-2.668,Lancaster,,4000000074566954; 7000000000004960
Q205905,Lancaster,54.048888888,-2.801388888,Lancaster,,4000000074562398
Q550481,Scotforth,54.027,-2.791,Lancaster,,4000000074561816
,=== Leeds (1 položek) ===,,,Leeds,,
Q39121,Leeds,53.7975,-1.543611111,Leeds,,4000000074572682
,=== Lewes (2 položek) ===,,,Lewes,,
Q531102,Rodmell,50.84,0.01,Lewes,,4000000074568952; 7000000000002750
,=== Lichfield (6 položek) ===,,,Lichfield,,
Q207371,Lichfield,52.6835,-1.82653,Lichfield,,4000000074549374; 7000000000014792
Q593965,Streethay,52.691,-1.791,Lichfield,,4000000074553118; 7000000000186448
,=== Lincoln (1 položek) ===,,,Lincoln,,
Q180057,Lincoln,53.25,-0.55,Lincoln,,4000000074551786
,=== Liphook (2 položek) ===,,,Liphook,,
Q569891,Longmoor,51.0735,-0.870217,Liphook,,
,=== Liverpool (1 položek) ===,,,Liverpool,,
Q24826,Liverpool,53.407222222,-2.991666666,Liverpool,,4000000074559629
,=== Llanfair Pwllgwyngyll (1 položek) ===,,,Llanfair Pwllgwyngyll,,
Q322,Llanfairpwllgwyngyll,53.223333,-4.199444,Llanfair Pwllgwyngyll,,4000000074564779
,=== London (2 položek) ===,,,London,,
Q23311,City of London,51.515555555,-0.093055555,London,GB-LND,4000000074343985; 7000000000011105
,=== London Borough of Barnet (2 položek) ===,,,London Borough of Barnet,,
Q150201,Arkley,51.6477,-0.2311,London Borough of Barnet,,4000000074552691
,=== London Borough of Bromley (8 položek) ===,,,London Borough of Bromley,,
Q123605,Chelsfield,51.3582,0.1278,London Borough of Bromley,,4000000074549228
Q124024,Cudham,51.3193,0.071061111,London Borough of Bromley,,4000000074564240
Q125344,Downe,51.3359,0.0535,London Borough of Bromley,,4000000074564565
Q123229,Farnborough,51.3591,0.0741,London Borough of Bromley,,4000000074549230
Q124012,Green Street Green,51.352,0.08805,London Borough of Bromley,,4000000074548840
Q122322,Keston,51.3625,0.0271,London Borough of Bromley,,4000000074549606
Q122384,Pratt's Bottom,51.3397,0.1128,London Borough of Bromley,,4000000074564239
Q122313,Shortlands,51.3983,0.0039,London Borough of Bromley,,4000000074541230
,=== Long Marton (2 položek) ===,,,Long Marton,,
Q592786,Knock,54.6372,-2.4962,Long Marton,,4000000074547579
,=== Lynesack and Softley (1 položek) ===,,,Lynesack and Softley,,
Q544713,South Side,54.634,-1.839,Lynesack and Softley,,4000000074558217
,=== Maidstone (2 položek) ===,,,Maidstone,,
Q301948,Boxley,51.302,0.543,Maidstone,,4000000074546341; 7000000000018350
,=== Malvern Hills (16 položek) ===,,,Malvern Hills,,
Q582315,Bockleton,52.249847222,-2.597833333,Malvern Hills,,4000000074567485; 7000000000003371
Q521882,Hill Croome,52.062383333,-2.166366666,Malvern Hills,,4000000074580058; 7000000000003020
Q576836,Little Malvern,52.061780555,-2.337130555,Malvern Hills,,4000000074579005; 7000000000003275
Q592529,Madresfield,52.124347222,-2.287322222,Malvern Hills,,4000000074579706; 7000000000003606
Q589217,Malvern Wells,52.078477777,-2.332355555,Malvern Hills,,4000000074579116; 7000000000003274
,=== Manchester (1 položek) ===,,,Manchester,,
Q18125,Manchester,53.466666666,-2.233333333,Manchester,,4000000074567025
,=== Mapledurwell and Up Nately (2 položek) ===,,,Mapledurwell and Up Nately,,
Q582478,Mapledurwell,51.26,-1.01,Mapledurwell and Up Nately,,4000000074569706
,=== Medway (1 položek) ===,,,Medway,,
Q523651,St Mary Hoo,51.4667,0.6083,Medway,,4000000074544905
,=== Melton (2 položek) ===,,,Melton,,
Q264633,Freeby,52.7727,-0.8099,Melton,,4000000074560472; 7000000000023247
,=== Mendip (2 položek) ===,,,Mendip,,
Q212283,Wells,51.209444444,-2.645,Mendip,,4000000074551521; 7000000000010526
,=== Mid Suffolk (4 položek) ===,,,Mid Suffolk,,
Q239776,Hoxne,52.35,1.2,Mid Suffolk,,4000000074545964; 7000000000015620
Q603510,Wilby,52.301,1.286,Mid Suffolk,,4000000074544571; 7000000000015502
,=== Mid Ulster (2 položek) ===,,,Mid Ulster,,
Q574880,Ballymaguigan,54.7399,-6.52481,Mid Ulster,,
Q619278,Bellaghy,54.808,-6.519,Mid Ulster,,
,=== Middlesbrough (1 položek) ===,,,Middlesbrough,,
Q572027,Hemlington,54.524,-1.239,Middlesbrough,,4000000074558564
,=== Millington and Rostherne (1 položek) ===,,,Millington and Rostherne,,
Q545862,Rostherne,53.35,-2.38333,Millington and Rostherne,,4000000074555893
,=== Mortehoe (1 položek) ===,,,Mortehoe,,
Q542671,Woolacombe,51.172,-4.207,Mortehoe,,4000000074575892
,=== Muker (1 položek) ===,,,Muker,,
Q258304,Satron,54.3753,-2.09356,Muker,,4000000074564696
,=== Muncaster (3 položek) ===,,,Muncaster,,
Q173933,Ravenglass,54.354,-3.411,Muncaster,,4000000074560827
,=== New Forest (6 položek) ===,,,New Forest,,
Q186954,Beaulieu,50.818333333,-1.451944444,New Forest,,4000000074565328; 7000000000017562
,=== Newark and Sherwood (10 položek) ===,,,Newark and Sherwood,,
Q591927,Blidworth,53.098,-1.1165,Newark and Sherwood,,4000000074575133; 7000000000044578
Q595930,Kirton,53.22,-0.97,Newark and Sherwood,,4000000074576280; 7000000000008085
Q601196,Sutton on Trent,53.18,-0.82,Newark and Sherwood,,4000000074576558; 7000000000007814
,=== Newport (1 položek) ===,,,Newport,,
Q101254,Newport,51.588611111,-2.997777777,Newport,,4000000074556782
,"=== Newry, Mourne and Down (4 položek) ===",,,"Newry, Mourne and Down",,
Q170126,Drumlough,54.219,-6.179,"Newry, Mourne and Down",,
Q269980,Newry,54.175555555,-6.349166666,"Newry, Mourne and Down",,
,=== North Cave (2 položek) ===,,,North Cave,,
Q583146,Everthorpe,53.7755,-0.624051,North Cave,,4000000074543629
,=== North Devon (16 položek) ===,,,North Devon,,
Q592492,Challacombe,51.153,-3.869,North Devon,,4000000074574654; 7000000000023031
Q519750,Mortehoe,51.183333333,-4.2,North Devon,,4000000074577457; 7000000000023101
Q519750,Mortehoe,51.17438,-4.19287,North Devon,,4000000074577457; 7000000000023101
Q543013,North Molton,51.0583,-3.80611,North Devon,,4000000074576047; 7000000000023030
,=== North East Derbyshire (4 položek) ===,,,North East Derbyshire,,
Q516340,Tupton,53.190511111,-1.407288888,North East Derbyshire,,4000000074551638; 7000000000013651
,=== North Hertfordshire (4 položek) ===,,,North Hertfordshire,,
Q602057,Kelshall,52.0103,-0.064559,North Hertfordshire,,4000000074568823; 7000000000003985
,=== North Kesteven (2 položek) ===,,,North Kesteven,,
Q628445,Billinghay,53.0792,-0.28109,North Kesteven,,4000000074551768; 7000000000005394
,=== North Lincolnshire (2 položek) ===,,,North Lincolnshire,,
Q602355,Barnetby le Wold,53.5779,-0.4071,North Lincolnshire,,4000000074568934; 7000000000004114
,=== North Norfolk (4 položek) ===,,,North Norfolk,,
Q601728,Mundesley,52.876,1.438,North Norfolk,,4000000074542275; 7000000000006614
,=== North Northamptonshire (10 položek) ===,,,North Northamptonshire,,
Q589867,Finedon,52.334,-0.6597,North Northamptonshire,,4000000074572512; 7000000000007402
Q594057,Mears Ashby,52.29335,-0.77205,North Northamptonshire,,4000000074572842; 7000000000007370
Q537555,Stanwick,52.3286,-0.5631,North Northamptonshire,,4000000074572183; 7000000000041578
Q517510,Sutton Bassett,52.5053,-0.8657,North Northamptonshire,,4000000074571926; 7000000000007642
,=== North Somerset (2 položek) ===,,,North Somerset,,
Q594293,Kenn,51.4174,-2.8402,North Somerset,,4000000074559748; 7000000000000867
,=== North Warwickshire (4 položek) ===,,,North Warwickshire,,
Q519687,Kingsbury,52.561430555,-1.69165,North Warwickshire,,4000000074574312; 7000000000010128
,=== North West Leicestershire (4 položek) ===,,,North West Leicestershire,,
Q547166,Castle Donington,52.844422222,-1.337694444,North West Leicestershire,,4000000074551250; 7000000000023637
,=== North Yorkshire (8 položek) ===,,,North Yorkshire,,
Q593871,Beal,53.723,-1.194,North Yorkshire,,4000000074544746; 7000000000021033
Q494155,Dalton,54.471019444,-1.824372222,North Yorkshire,,4000000074556345; 7000000000022012
Q599130,East Hauxwell,54.339,-1.74,North Yorkshire,,4000000074547552; 7000000000021907
,=== Northern Ireland (48 položek) ===,,,Northern Ireland,,
Q482369,Ardmore,54.956,-7.279,Northern Ireland,,
Q574851,Artikelly,55.0667,-6.93333,Northern Ireland,,
Q574851,Artikelly,55.070101,-6.933036,Northern Ireland,,
Q574845,Ballerin,55.0198,-6.738,Northern Ireland,,
Q170136,Ballylough,54.267,-5.933,Northern Ireland,,
Q205107,Burren,54.132,-6.264,Northern Ireland,,
Q482373,Derrynaflaw,54.927,-6.965,Northern Ireland,,
Q482374,Desertmartin,54.7667,-6.68333,Northern Ireland,,
Q135516,Edenderry,54.541,-5.962,Northern Ireland,,
Q482371,Glenone,54.8722,-6.48583,Northern Ireland,,
Q205095,Killinchy,54.4667,-5.66667,Northern Ireland,,
Q205099,Killowen,54.0667,-6.18333,Northern Ireland,,
Q232805,Kircubbin,54.4833,-5.53333,Northern Ireland,,
Q482372,Lettershendoney,54.98,-7.217,Northern Ireland,,
Q232597,Lurganare,54.23,-6.352,Northern Ireland,,
Q482367,Macosquin,55.1,-6.707,Northern Ireland,,
Q116615,Magheraconluce,54.427916,-6.012732,Northern Ireland,,
Q116615,Magheraconluce,54.427,-6.008,Northern Ireland,,
Q116762,Mayobridge,54.1667,-6.23333,Northern Ireland,,
